●しんちゃん検定

しんちゃんﾌｧﾝならみんな受けて


[第1問] 知ってて当たり前！しんちゃんの誕生日ゎ？

(1) 11月23日

(2) 11月26日

(3) 8月26日

(4) 9月30日


[第2問] しんちゃんの好きな食べ物ゎ？

(1) しゃぶしゃぶ

(2) 焼肉

(3) サラダ

(4) 餃子


[第3問] しんちゃんにして欲しいﾎﾟｰｽﾞ1位ゎ？

(1) ﾀﾞﾌﾞﾙﾋﾟｰｽ

(2) 投げｷｯｽ

(3) ﾋﾟｰｽ

(4) がっつﾎﾟｰｽﾞ


[第4問] しんちゃんがダンスを始めたきっかけゎ？

(1) ダンスに興味があったから

(2) 姉に進められたから

(3) ダンス部だったから

(4) ダ・パンプに憧れたから


[第5問] しんちゃんの得意なゲームゎ？

(1) マリオ

(2) ぷよぷよ

(3) テトリス


[第6問] しんちゃんがドラマ帝王でやった役名ゎ？

(1) えいたろう

(2) えいた

(3) えいじろう

(4) たろう


[第7問] しんちゃんのメンバーカラーゎ？

(1) あお

(2) あか

(3) しろ

(4) きいろ


[第8問] しんちゃんの好きな女の子のﾌｧｯｼｮﾝゎ？

(1) ｼﾞｰﾊﾟﾝにTｼｬﾂ

(2) ﾜﾝﾋﾟｰｽ

(3) ｻﾛﾍﾟｯﾄ


[第9問] しんちゃんとにっしーの写真集ゎ買った？

(1) もちろん

(2) まだ

(3) これから

