●ピカルの定理検定☆

ピカルの定理の検定です！
かんたんなので、ピカルの定理を見ている人はすぐ答えられると思います。
頑張ってチャレンジしてください★


[第1問] ピカルメンバーで元ＡＫＢの子は？

(1) 夏菜ちゃん

(2) 大島麻衣ちゃん

(3) 大島舞ちゃん


[第2問] 渡辺直美ちゃんが学園のマドンナ、白鳥美麗を演じているコントは？

(1) 白鳥学園物語

(2) 白鳥美麗物語

(3) 白鳥美麗学園物語


[第3問] 彼らの音楽でいつも熱唱しているのはピカリ大学何クラブ？

(1) グリークラブ

(2) 合唱クラブ

(3) コーラスクラブ


[第4問] ピースの綾部祐二さんと渡辺直美ちゃんがしている水戸テレビのコントは？

(1) やっぱし、今夜はフォルテッシモ

(2) やっぱし今夜はフォルテッシモ

(3) やっぱり今夜はフォルテッシモ


[第5問] 又吉直樹さんがひとつの物を愛し過ぎて、変な行動をしてしまうコントは？

(1) フェティッシュ

(2) フィティッシュ

(3) フェチィッシュ


[第6問] 夏菜ちゃんがドＳで吉村崇さんがドＭという設定のコントは？

(1) ナイスコンビ

(2) ナイス!カップル

(3) ナイスカップル

