●ﾗｼﾞｵの魂 ﾗｼﾞ魂！

土曜夜9時 HBCﾗｼﾞｵにて放送中 ﾗｼﾞ魂の簡単な検定です


[第1問] ラジ魂のパーソナリティーの名前は？

(1) アキ＆トム

(2) 小椋＆潮田

(3) トム＆俊治

(4) ＹＡＳＵ＆美香


[第2問] パーソナリティーの本職は？

(1) ＤＪ＆ロックバンド

(2) 主婦＆フリーター

(3) バドミントン選手

(4) ローカルタレント


[第3問] ラジ魂が始まるきっかけとなった番組は？

(1) オールナイトニッポンサタデースペシャル福山雅治の魂のラジオ

(2) ラジコンクエスト

(3) 年越し番組　０５０６（ゼロファイブゼロシックス）

(4) ベストテン北海道


[第4問] ラジ魂スタート時からコーナー名に必ず入っている言葉は？

(1) ボーン

(2) さちこーー！

(3) しげる

(4) くきわかめ


[第5問] 俊治の座右の銘は？

(1) 俺のロックは世界の女を魅了する

(2) うるさい女はキスで黙らせる

(3) リスナの期待を裏切ることが、最高の快楽

(4) 下剋上、そして平日昼の冠番組の乗っ取り


[第6問] トムの特徴は？

(1) ＤＪだけどよくかむ

(2) ＤＪだけど番組の構成作家もやってる

(3) ＤＪだけど回転テーブルしか回したことが無い

(4) ＤＪだけど大道芸もできる


[第7問] ２３時からの人気コーナー「エロイムエッサイムＡ」のＡとは何のこと？

(1) アナログ

(2) アナウンサー

(3) アルバイト

(4) アシスタント


[第8問] 番組での俊治の立ち位置は？

(1) 中継ﾘﾎﾟｰﾀｰ

(2) ﾒｲﾝﾊﾟｰｿﾅﾘﾃｨ

(3) 暫定ﾊﾟｰｿﾅﾘﾃｨ

(4) 番組ｽﾀｯﾌ


[第9問] トムと俊治が、お互いの悪口をいったことから始まったコーナーは？

(1) 二人で陰口

(2) こうもり俊治とプチトム

(3) ダメダメ俊治と悪トム

(4) 卑怯な俊治、ずるいトム


[第10問] 最近トムが番組の宣伝に利用しているものは？

(1) ラグナロクオンライン

(2) モンスターハンターオンライン

(3) ドラクエのすれ違い通信

(4) メイプルストーリー

