●みちのくボンガーズ検定 vol.001

東北・福島県で活動中のお笑いエンタ集団【みちのくボンガーズ】の検定です。vol.001は、メンバーの出身地に関する問題!いくつわかるかな?


[第1問] まずは小手調べ。キャプテン・嶋川最終回(オカン)の出身地は?

(1) 新潟県

(2) 石川県

(3) 富山県

(4) 滋賀県


[第2問] おかちゃんの出身地は、福島県のどこ?

(1) 福島市

(2) 白河市

(3) いわき市

(4) 会津若松市


[第3問] 天竺一の出身地で有名なラーメンは?

(1) アッサリしょうゆラーメン

(2) さっぱり塩ラーメン

(3) コクのある味噌ラーメン

(4) こってりトンコツラーメン


[第4問] 関あつしと同県出身のお笑い芸人は?

(1) U字工事

(2) 赤いプルトニウム

(3) もっこすファイヤー

(4) ロケット団


[第5問] 藤吉藤吉郎は、天竺一と同じ県の出身です。二人がシャッフルユニットで漫才をしたときの、出身地にちなんだコンビ名は?

(1) 九州男児

(2) 博多どんた君

(3) とんこつメン

(4) 福ノ見エル岡


[第6問] 水野圭悟の出身地は静岡県。彼の親が営んでいる、静岡に関係の深い職業は?

(1) お茶屋さん

(2) サッカー場経営

(3) うなぎの養殖

(4) おでん屋さん


[第7問] しなだかずたかの出身地で、近年まちおこしとして売り出し中の料理は?

(1) 陸軍シチュー

(2) 海軍カレー

(3) 空軍コーンスープ

(4) 軍隊コロッケ


[第8問] 横山由美子の出身地にある、有名な神社は?

(1) 伊勢神宮

(2) 明治神宮

(3) 出雲大社

(4) 三嶋大社


[第9問] 神道裕の出身地にある城は?

(1) 名古屋城

(2) 犬山城

(3) 岡崎城

(4) 清洲城


[第10問] 才当ホーシの出身地は、しなだかずたかと同じ県の出身です。二人がシャッフルユニットで組んだときの、出身地にある道路の名前からとったコンビ名は?

(1) 西湘バイパス

(2) 藤沢バイパス

(3) 国道1号線

(4) 東海道

