●しょこたん☆くいず part4(難易度:☆☆☆☆☆☆☆☆)

しょこたんに関する問題です
(なお、この検定はしょこたんに関して既にある程度の知識を持っておられる方を対象にして作成しております。予めご了承願います)


[第1問] しょこたんには結構苦手な食べ物が存在する。次の食べ物の中で「最も苦手ではない」ものはどれか?

(1) セロリ

(2) オクラ

(3) ししとう

(4) サンドイッチ


[第2問] しょこたんには結構苦手な食べ物が存在する。次の食べ物の中で「最も苦手ではない」ものはどれか?

(1) 干し梅

(2) ガリ

(3) あまり甘くないパン

(4) 冷めた焼き鮭


[第3問] 2006年のクリスマスイブにしょこたんがビアンカにコスプレした際に起こった出来事として正しいものはどれか?

(1) べギラゴンを唱えるとネギに引火し300のダメージ、火傷を負い、混乱した

(2) はがねのつるぎが腕にニュルット刺さった

(3) リレミトを唱えたことにより、姿が消えたが、しばらくして元に戻ってしまった

(4) 胃痛により合計366のダメージを受けた


[第4問] しょこたんの指に関して正しいものはどれか?

(1) 薬指の爪の部分をドアにはさんで出血しデス爪となった

(2) オロナミンCたんのロケで調子にのってガケにのぼろうとして人差し指の拳の部分をえぐった

(3) 2006年のクリスマスイブの時に小指に火傷を負った

(4) 2007年4月5日、桂子とカラオケして、あしたのジョーを歌ったら、パンチミットをだされたため、打つべし打つべしをしていたところ、人差し指の部分にアザができた


[第5問] 2006年4月21日に伊豆半島東方沖を震源とするM5.6の地震が起こったが、この地震が起きた理由について、しょこたんはどのように考えたか答えなさい

(1) 破壊神マミトシが眠りから目覚めたから

(2) マミタスが日本中の人にレビテトを唱えておくのを忘れたから

(3) マミタスが寝言でクエイクを唱えたから

(4) マミタスが寝言でタイタンを召喚したから


[第6問] テレビ東京で放送中のバラエティ番組「ポケモン☆サンデー」において2008年1月現在のしょこたんの役職は次のうちどれか?

(1) 所長

(2) 課長

(3) 部長

(4) 隊員


[第7問] 映画「ディアルガ対パルキア対ダークライ」において、しょこたんがゲスト声優として挑戦した登場人物の名前を答えなさい

(1) マキ

(2) アリス

(3) マリア

(4) ローサ


[第8問] 2007年12月12日にしょこたんは乳がんの検査を受けたが、この検査を受けることを決めたきっかけとなったテレビ番組は何だったか答えなさい

(1) 最終警告!たけしの本当は怖い家庭の医学

(2) イブニング・ファイブ

(3) 乳がんの妻を支えた愛の6年

(4) 余命一ヶ月の花嫁


[第9問] 2007年最後となったしょこたん☆ぶろぐの記事のタイトルは次のうちどれか?

(1) ラグナ

(2) グロリアスマインド

(3) ゆく年来る年

(4) よいお年を


[第10問] 2008年元旦に放送されたフジテレビ「新春かくし芸大会08」を観てしょこたんは自分への新しいあだ名を考えたが、それは次のうちどれか?

(1) ブリカノ

(2) ブリ尻

(3) チャック全開パンツまるだし変態だら尻

(4) 胴長短足だら尻

