●pabo×羞恥心=アラジン検定

pabo,羞恥心の六人それぞれに関することを問題にしてみました。
基本的なことが多いのでそんなに難しくないと思います。


[第1問] アラジンのオールナイトニッポンにて、ペアになってトークする企画でできたペアの組み合わせで正しいのはどれ?

(1) つるのさんとスザンヌ、野久保さんと里田まい、上地さんと木下優樹菜

(2) つるのさんと木下優樹菜、野久保さんとスザンヌ、上地さんと里田まい

(3) つるのさんと里田まい、野久保さんと木下優樹菜、上地さんとスザンヌ


[第2問] 野久保さんが仲良しの高橋光臣さんと早田剛君とともに結成しようとしている?コンビ名はどれでしょう?

(1) 食欲不振

(2) ひらいしん

(3) 悲愴感

(4) 嫉妬心


[第3問] つるのさんの長男の名前は?

(1) 詠斗

(2) 英都

(3) 栄兎

(4) 詠賭


[第4問] 木下優樹菜さんがモデルをしている雑誌といえば?

(1) RAY

(2) non-no

(3) PINKY

(4) YANKY


[第5問] 里田まいさんがカントリー娘。として半農半芸アイドルとしていた時の働いていた北海道の牧場の名前とは?

(1) 花畑牧場

(2) 渡辺牧場

(3) 未来牧場

(4) グリーン牧場


[第6問] スザンヌさんの本名は?

(1) 山本紗絵

(2) 山本紗衣

(3) 山本紗江

(4) 山本紗英


[第7問] つるのさんの結婚記念日は?

(1) 3月21日

(2) 10月10日

(3) 9月2日

(4) 5月26日


[第8問] 上地さんのﾍｷｻｺﾞﾝでの過去最低点は?

(1) 2点

(2) 0点

(3) 1点

(4) 3点


[第9問] 野久保さんが所属している事務所は?

(1) ケイダッシュ

(2) ワタナベエンターテインメント

(3) アップフロントエイジェンシー

(4) ジャパンミュージックエンターテインメント


[第10問] アラジンの作詞は誰?

(1) ガジアズ島田

(2) カジアス島田

(3) カシアンス島田

(4) カシアス島田

