●ドラバラ検定【初級編】

ドラバラ鈴井の巣
全シリーズより出題します。



[第1問] ドラバラ記念すべき第1作目のタイトルは？

(1) 雅楽戦隊ホワイトストーンズ

(2) 科学戦隊ホワイトストーンズ

(3) どてら戦隊ホワイトストーンズ


[第2問] 「マッスルボディは傷つかない」で安田さんがロスまで会いにいったボディビルダーは？

(1) ケン・イシグロ

(2) ケン・ヤスダ

(3) ケン・マツダイラ


[第3問] ホワイトストーンズ２で、悪の秘密結社がアジトにしようとした場所は？

(1) 北海道厚生年金会館

(2) 札幌ドーム

(3) 白い恋人製造工場

(4) 札幌コンベンションセンター


[第4問] 「山田家の人々」で春弘とうさんが得意なのはすもうと何？

(1) だじゃれ

(2) おしゃれ

(3) ししゅう


[第5問] 「雅楽戦隊ホワイトストーンズ３」でブラックストーンズが首領に選ばれた方法は？

(1) 選挙

(2) 抽選会

(3) 株主総会


[第6問] VS（対決企画）、鈴井組で鈴井貴之が演じた「女性」の名前は？

(1) 亜由美

(2) 明日美

(3) あずさ


[第7問] 「なんてったってアイドル」で大泉洋の息子役を演じたのは誰の子供？

(1) 藤村Ｄ

(2) 白取Ｄ

(3) 嬉野Ｄ


[第8問] ドラバラおなじみイケメンスタッフ、ロケコーディネーターの名前は？

(1) 村野武範

(2) 村部吉宣

(3) 村上龍


[第9問] 「雅楽戦隊ホワイトストーンズ３」で大泉さんの恋人役を演じたＨＴＢアナウンサーは？

(1) おのゆう

(2) はまゆうこ

(3) かがわてるゆき


[第10問] ドラバラの音楽を影でささえるアレンジャーは？

(1) ブー・フー・ウー

(2) ター・ナー・カー

(3) フー・スー・チー

