●SPEED上級者向け〜

新規ファンには難しいな↓


[第1問] 寛子と仁絵はちょうど何歳離れてる？

(1) ４歳

(2) ３歳

(3) ２歳

(4) １歳


[第2問] 『解散発表\』はいつ？

(1) 10月5日

(2) 11月5日

(3) 12月5日

(4) 10月22日


[第3問] 本当はPrecious Timeじゃなくこの曲がｼﾝｸﾞﾙ曲だった

(1) Carry On my way

(2) Two of us

(3) Snow Kiss

(4) Be My Love


[第4問] 仁絵ちゃんはMAXの誰に憧れてｱｸﾀｰｽﾞに入った？

(1) MINA

(2) REINA

(3) NANA

(4) LINA


[第5問] ｼﾝｸﾞﾙ曲で何回１位を取った？

(1) ７回

(2) ５回

(3) ３回

(4) １回


[第6問] SPEEDの兄弟を合わせると何人？

(1) ２０人

(2) １６人

(3) １１人

(4) ９人


[第7問] ソロ時代、誰と誰がNYに行った？

(1) 絵理子と多香子

(2) 仁絵と寛子

(3) 多香子と寛子

(4) 仁絵と絵理子


[第8問] 24時間TVのﾊﾟｰｿﾅﾘﾃｨを勤めたのは何年？

(1) 2008年

(2) 2000年

(3) 1999年

(4) 1998年


[第9問] LxIxVxEで仁絵ちゃんは何の楽器担当でした？

(1) バイオリン

(2) ギター

(3) フルート

(4) サックス


[第10問] 1999年まで自転車に乗れなかったのは？

(1) 寛子

(2) 絵理子

(3) 多香子

(4) 仁絵

