●マヨブラ流けんてー

毎週土曜日24:55〜26:25に放送していたブラックマヨネーズ司会のバラエティ番組、「マヨブラ流」の検定です。


[第1問] この中で、番組のマスコットガールではない女性を選べ。

(1) 伊藤みく

(2) 実はる那

(3) 檜垣さゆり

(4) 川田裕美


[第2問] ジャンクションが「コレくるナビゲーション」にて、「2枚くっつけるとお互いのハートが光るTシャツ」を紹介した際、二人で指をハート型にして声をそろえて言ったのは次のうちどれ？

(1) 以心伝心

(2) 一心同体

(3) 相思相愛


[第3問] 「マヨブラじゃなくてジャンクション流」にて、アシスタント貞包みゆきさんが「メンバーの中で気になる人は？」と聞かれた時答えたのは次のうち誰だった？

(1) 小杉竜一（ブラックマヨネーズ）

(2) 吉田敬（ブラックマヨネーズ）

(3) ロッシー（野性爆弾）

(4) 原田良也（ジャンクション（現：ファミリーレストラン））


[第4問] 野生爆弾が「爆弾社会貢献」のコーナーで着ていたつなぎの色は次のうちどれ？

(1) 黄

(2) ピンク

(3) 赤

(4) 青


[第5問] 「Vのじかん」で俳優（モデル）に扮した中山功太とバーで語っていたのは次のうち誰？

(1) 友近

(2) 桜・稲垣早希

(3) 吉田奈央


[第6問] マヨブラ流最終回で、中山功太がマジ告白したのはつぎのうち誰？

(1) 吉田奈央

(2) 伊藤みく

(3) 川田裕美


[第7問] 現在のマヨブラジオになった際の追加メンバーではないのは誰？

(1) ダイアン

(2) 天津・向

(3) 三浦マイルド


[第8問] 番組開始当初は、中継でエンディングのみの出演だったのは次のうち誰？

(1) 下林朋央（ジャンクション（現：ファミリーレストラン））

(2) 天津　木村

(3) 中山功太

