●徹平くんﾌｧﾝ度

あなたがどのくらい徹平くんのﾌｧﾝかがわかります｡もちｺﾒもよろしくです｡
まぁ基本なんでみんな解けますね


[第1問] 凶×小吉=大吉ツアーで凶をおみくじで引いたのは誰でしょうか？

(1) ＷａＴの二人

(2) ウエンツ瑛士

(3) 小池徹平

(4) マネージャー


[第2問] 凶×小吉=大吉ツアーで大吉の意味を言ったのは誰でしょうか？

(1) ウエンツ瑛士

(2) マネージャー

(3) バンドメンバー

(4) 小池徹平


[第3問] 徹平くんの出てる映画は？

(1) ハリーポッター

(2) クリスマスキャロル

(3) のだめカンタービレ

(4) ブラック会社に努めてるんだが俺はもう限界かもしれない


[第4問] 今年のカレンダーは？

(1) ＷａＴ

(2) 小池徹平一人

(3) 売ってない

(4) ネット販売だけ


[第5問] 徹平くんの2ndアルバムで『海から見えた打ち上げ花火……』から始まる歌は？

(1) キミだけ

(2) MyWay

(3) アイシテモ

(4) ラフライター


[第6問] 徹平くんの1stアルバムで『真夜中見知らぬ場所高台の公園駐車場……』の歌詞があるのは？

(1) dawn

(2) 君に贈る歌

(3) そんなあなたに

(4) sweetsummer


[第7問] 『ホームレス中学生』で共演したひとは？

(1) 瑛ちゃん

(2) 宮迫さん

(3) 亮廣くん

(4) 宮川さん


[第8問] 徹平くんの嫌いな食べ物は？

(1) メロン

(2) すいか

(3) ぶどう

(4) パッションフルーツ

