●NEWSをあばけ検定part1

小ｸﾗでやっていた､ｺｰﾅｰからの出題です｡(司会:ゆっち)


[第1問] ゆっちからの、NEWSの真のリーダーは？という質問に対して｢山Pは格好いいんだから、そこに居ればいい｣と、言っていたのは誰？

(1) シゲ

(2) 亮ちゃん

(3) まっすー

(4) コヤ


[第2問] NEWSの真のリーダーは？という質問に対して｢山Pは格好いいんだから、そこに居ればいい｣と、言っていたのは誰？

(1) シゲ

(2) 亮ちゃん

(3) まっすー

(4) コヤ


[第3問] 二人っきりになると、気まずいメンバーは、という質問に対して、亮ちゃんと答えたシゲ。収録前、楽屋に入ったところ、亮ちゃんしか居なかったので、どぉしましたか？

(1) 荷物だけ置いて外に出た

(2) 机に伏せ寝たふりをした

(3) 離れた席に座って雑誌を読んだ

(4) そのままドアを閉めた


[第4問] 二人っきりになると〜に対して、亮ちゃんと答えて、理由が格好良すぎて近寄りにくいと答えたのは？

(1) コヤ

(2) まっすー

(3) テゴ

(4) 山P


[第5問] 一番最初の質問に対して、真っ先に手を上げたのは誰？

(1) シゲ

(2) テゴ

(3) 山P

(4) コヤ


[第6問] 一番最後の質問に対して、真っ先に手を上げたのは誰？

(1) テゴ

(2) 亮ちゃん

(3) コヤ

(4) まっすー


[第7問] コヤは、自分の答えが終わった後、誰かのドラマのセリフを言いました。誰でしょう？

(1) シゲ

(2) 亮ちゃん

(3) まっすー

(4) 山P

