●NMB48検定☆中級編

NMB48に関する検定です｡今ある検定じゃ､簡単すぎて物足りないという方｡若干難しめに作りました｡よかったら挑戦してください！


[第1問] 次のうち、
出身地が異なるのは誰？

(1) 白間美瑠(みるるん)

(2) 山本彩(さやか)

(3) 吉田朱里(アカリン)

(4) 渡辺美優紀(みるきー)


[第2問] 次のうち、唯一の中国地方の出身者は？

(1) 太田里織菜(りおな)

(2) 沖田彩華(あ〜ぽん)

(3) 川上礼奈(れなぴょん)

(4) 小谷里歩(りほ)


[第3問] 次のうち、メンバーやファンの間で「番長」と呼ばれているのは誰？

(1) 門脇佳奈子(かなきち)

(2) 岸野里香(りかにゃん)

(3) 篠原栞那(かんちる)

(4) 上西恵(けいっち)


[第4問] NMB48の最年少メンバーは誰？

(1) 木下春奈(はる)

(2) 木下百花(きのした)

(3) 近藤里奈(りぃちゃん)

(4) 原みづき(みづき)


[第5問] ニックネームがあーにゃん、あやにゃん、あ〜ぽん、あいにゃんであるメンバーが順に並んでいるものは次のうち、どれ？

(1) 福本愛菜,肥川彩愛,森彩華,沖田彩華

(2) 肥川彩愛,森彩華,福本愛菜,沖田彩華

(3) 森彩華,肥川彩愛,沖田彩華,福本愛菜

(4) 森彩華,沖田彩華,福本愛菜,肥川彩愛


[第6問] NMB48が誕生したのはいつ？

(1) 2010年08月20日

(2) 2010年10月09日

(3) 2010年12月08日

(4) 2011年01月01日


[第7問] 劇場公演で「蜃気楼」を歌うのは？

(1) 小笠原茉由と渡辺美優紀

(2) 松田栞と山田菜々

(3) 小柳有沙と吉田朱里

(4) 小笠原茉由と山田菜々


[第8問] 劇場公演のメドレーの曲順は？

(1) Beginner,ﾁｬﾝｽの順番,ﾎﾟﾆｼｭ,ﾍﾋﾞﾛﾃ,NMB48

(2) ﾎﾟﾆｼｭ,ﾍﾋﾞﾛﾃ,Beginner,ﾁｬﾝｽの順番,NMB48

(3) ﾍﾋﾞﾛﾃ,Beginner,ﾎﾟﾆｼｭ,ﾁｬﾝｽの順番,NMB48

(4) ﾁｬﾝｽの順番,Beginner,ﾍﾋﾞﾛﾃ,ﾎﾟﾆｼｭ,NMB48


[第9問] 次のうち、学年が異なるのは？

(1) 山岸奈津美(なつみん)

(2) 山口夕輝(ゆっぴ)

(3) 山本彩(さやか)

(4) 渡辺美優紀(みるきー)


[第10問] サービス問題！ＮＭＢって、何の略？

(1) 秋葉原

(2) 栄

(3) 難波

(4) 日本橋

