●桜からの手紙～AKB48 それぞれの卒業物語～ 第2夜★けんてー

アリスさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 今回は何話分あったでしょうか?

(1) 1話分

(2) 2話分

(3) 3話分

(4) 4話分


[第2問] 派手4人組(板野のグループ)でピンクの眼鏡をかけてるのは?

(1) 河西智美

(2) 板野友美

(3) 高城亜樹

(4) 仲川遥香


[第3問] 仲川遥香が彼氏とヤれなかったのは何で?

(1) 恥ずかしかったから

(2) 好きじゃないから

(3) 怖かったから

(4) ブラが外せなかったから


[第4問] 先生が板野友美に宛てた手紙の内容の穴埋め♪｢…の君でいい…の君がいい｣

(1) 偽り､偽り

(2) 偽り､ありのまま

(3) ありのまま､偽り

(4) ありのまま､ありのまま


[第5問] 高橋みなみがやっている部活は?

(1) 陸上

(2) ダンス

(3) 水泳

(4) 軽音楽


[第6問] 小嶋陽菜が病院に行った時や､陽菜の妊娠を父が知ったに流れていた曲は?

(1) Beginner

(2) マジジョテッペンブルース

(3) ラッキーセブン

(4) ヘビーローテーション


[第7問] 柏木由紀の手紙の内容はどれ?

(1) 形にとらわれるな 本質を見ろ

(2) 切りたくなったら電話しなさい

(3) 好きは背中を押してくれる 勇気を持て

(4) 親はいつでも子供の味方


[第8問] 柏木由紀がリスト カットをする様になったのはなぜ?

(1) 父が医者で世間の目があるから

(2) 親からの暴力

(3) 優秀な兄と比較されるプレッシャー

(4) 中学時代のいじめ


[第9問] 奥真奈美が過去に妊娠中絶した時に本名と違う印鑑を使ったと言ってましたね｡その苗字は?

(1) 山田

(2) 山本

(3) 久保

(4) 川元


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメにくださいね!

(1) お疲れ様でした(^^)ﾉｼ　Byきある

