●ﾔﾏﾄﾅﾃﾞｼｺ七変化☆けんてぃ

KAT-TUN亀ﾁｬﾝ主演のﾄﾞﾗﾏにつぃてっ(o&gt;ω&lt;o)
簡単だからぜひお試しあれ(･∀･)ﾉww


[第1問] 主演の亀ﾁｬﾝの役名ゎなんでしょぉ(･∀･)ﾉ

(1) 高野興平

(2) 中原砂男

(3) 高野京平

(4) 高野恭平


[第2問] 恭平達が住んでぃる家のｵｰﾅｰ美音ゎなぜ旅をしている??

(1) 新しい住民を探している

(2) 愛人つまりたけるのお父さんを探すため

(3) 世界一周の夢を果たすため

(4) 母を訪ねて三千里ww


[第3問] 恭平達がょく行く喫茶店｢迷宮入り｣の隠れ部屋を一番最初に見つけたのゎ誰??

(1) もち恭平っしょ!

(2) ｽﾅｺ!

(3) たけるっ

(4) 美音さん


[第4問] スナコの人体模型コレクションの中にいなぃのゎどれ??

(1) ひろしクン

(2) まもるクン

(3) ｼﾞｮｾﾌｨｰﾇ

(4) あきらクン


[第5問] ﾄﾞﾗﾏの中にょく出てくるｻﾝｸﾞﾗｽの柄ゎ??
この前Mｽﾃで亀ﾁｬﾝがかけてたょ☆

(1) ﾚﾝｽﾞが入ってなぃww

(2) ﾄﾞｸﾛ

(3) ろうそく

(4) 変な目の絵ww


[第6問] ドラマの中でょく亀ﾁｬﾝが食べてるカップラーメンの名前ゎ??ww

(1) まんぷく麺

(2) たっぷり

(3) ガツン

(4) がっつり

