●このちゃん検定 素浪人篇

近衛十四郎さん主演の「素浪人シリーズ」についての問題。
めざせ満点!


[第1問] 「素浪人シリーズ」でこのちゃん演じる素浪人の役名、正しくないのはどれ?

(1) 月影兵庫

(2) 天下泰平

(3) 花山大吉

(4) 月田勘兵衛


[第2問] 「素浪人シリーズ」でこのちゃんの相棒役でないのは?

(1) うづ巻の勘太

(2) 仙太

(3) 焼津の半次

(4) 会津の半次


[第3問] 月影兵庫のこまることは何?

(1) 肝心な時にしゃっくりが出る

(2) おからがどうしようもなく好き

(3) ネコに弱い

(4) クモが嫌い


[第5問] 花山大吉の素性は?

(1) 江戸の道場主

(2) 江戸の素浪人

(3) 松平伊豆守の甥

(4) 不明


[第6問] 各「素浪人シリーズ」最終回で、別れの場面がないのはどれ?

(1) 「素浪人月影兵庫」

(2) 「素浪人花山大吉」

(3) 「素浪人天下太平」

(4) 「いただき勘兵衛旅を行く」


[第7問] 素浪人の旦那のうち、鉄扇を持たないのは誰?

(1) 月影兵庫

(2) 花山大吉

(3) 天下太平

(4) 月田勘兵衛


[第8問] 月影兵庫と花山大吉の着物についている共通の文字は?

(1) 雪

(2) 天

(3) 月

(4) 花


[第9問] 月影兵庫の流派は?

(1) 一刀流

(2) 十剣無統流

(3) 示現流

(4) 新陰流


[第10問] 花山大吉で元新東宝の看板女優が2名出演しています。この女優名は?(三太夫さまご出題)

(1) 嵯峨三智子さん雪代敬子さん

(2) 三原葉子さんと万里昌代さん

(3) 水川八重子さんと東竜子さん

(4) 花園ひろみさんと宮園純子さん

