●『超新塾』検定｡

お笑いｸﾞﾙｰﾌﾟ
超新塾に
ついての検定です！
みなさんは超新塾を
知ってますか！？


[第1問] 超新塾は何人組でしょう？

(1) ２人

(2) ３人

(3) ５人

(4) 上記以外


[第2問] 超新塾が結成されたのは何年でしょう？

(1) 2000年

(2) 2001年

(3) 2002年

(4) 2003年


[第3問] 超新塾がお笑い以外に活動している事はなんでしょう？

(1) バンド

(2) ボランティア

(3) サッカーチーム

(4) 役者


[第4問] 超新塾のメンバーの中でお笑いコンビとして活動しているのは誰と誰でしょう？

(1) イーグルさん＆タイガーさん

(2) イーグルさん＆ドラゴンさん

(3) タイガーさん＆ブーさん

(4) タイガーさん＆サンキューさん


[第5問] ではそのコンビと名は？

(1) 弾

(2) 禅

(3) 超

(4) 塾


[第6問] 超新塾のリーダーは誰でしょう？

(1) イーグルさん

(2) タイガーさん

(3) ドラゴンさん

(4) ブーさん


[第7問] 超新塾が現在レギュラーとして活躍している番組は何でしょう？

(1) 笑っていいとも！

(2) スッキリ

(3) サプライズ

(4) おもいっきりDON！

