●嵐☆検定★初級

嵐についての検定だよ♪
ファンなら合格して当然だよね？


[第1問] 相葉ちゃんは中学生のころ何部に入っていたでしょう？

(1) サッカー部

(2) バスケ部

(3) テニス部

(4) 野球部


[第2問] aDayinOurLifeはいくらで発売したでしょう？

(1) １０５０円

(2) １０００円

(3) ５２５円

(4) ５３０円


[第3問] 嵐のメンバーで冷え性なのは誰でしょう？

(1) 翔ちゃん

(2) にの

(3) リーダー

(4) 松潤


[第4問] ピザの配達員にあこがれていた人は誰でしょう？

(1) にの

(2) 相葉ちゃん

(3) 翔ちゃん

(4) 松潤


[第5問] CrazyMoon～キミ・ハ・ムテキ～から｢イツダッテソウミタイアイシテタッテNo～｣で～のところの歌詞はなんでしょう？

(1) ユメミタイ

(2) ユメミライ

(3) ユメホシイ

(4) ユメコワイ


[第6問] Believeで｢生まれてきた意味をたしかめて｣の歌詞は誰が歌っているでしょう？

(1) にの

(2) 相葉ちゃん

(3) 松潤

(4) リーダー

