●酒井くん知ってますか？

僕のこと、わかったつもりなん??
ほんまに??あーそう、ふ～ん。


[第1問] ぼくと誕生日同じ人は誰やろ～。

(1) 岡田准一

(2) バレンタイン監督

(3) ジョニーデップ

(4) ジダン


[第2問] 最近ハマってる言葉は？？

(1) どんだけ～

(2) ちゃ～

(3) やばしっ!!

(4) スミマセン。


[第3問] 今一番欲しいものは??

(1) お金

(2) デジカメ

(3) 彼女

(4) ご飯


[第4問] 自分のことをどう思ってるでしょー。

(1) 自由人

(2) 多重人格

(3) 変態

(4) ギャル


[第5問] 一人でこけてしまったときにつぶやく言葉は？？

(1) ウップス!!

(2) なんで誰も見てへんねん…

(3) なんでこんなとこにバナナの皮が?!

(4) いでっ!!


[第6問] 今まで入ったことのあるサークルの数は…

(1) ３こ

(2) ４こ

(3) ５こ

(4) ６こ


[第7問] 大阪の実家に住んでる家族は何人でしょー（酒井くん含める）

(1) ４にん

(2) ５にん

(3) ６にん

(4) ７にん


[第8問] 一番許されへんタイプ。

(1) 空気読まれへん

(2) やたらくさい

(3) やたらボディランゲージ使う

(4) ご飯残すやつ


[第9問] 一番好きなタイプ

(1) どエロ

(2) 自分をしっかり持ってる

(3) 不思議

(4) インテリジェンス


[第10問] ちょっと思うこと

(1) ほんまに環境問題はシリアスや

(2) みんなが平和やったらええのに

(3) YUIは本気でやばいっす!!

(4) 空はいつ見ても素敵やな～♪

