●上地雄輔クン検定・その2

俳優な彼、ヘキサな彼、歌手な彼、ブログ王子な彼…どこまで分かりますか?(問題中は敬称略)
※問題6に注釈つけました。○○○の謎解明。


[第1問] 上地雄輔が横浜高校を卒業するときに、松坂大輔にもらった色紙に書かれていた言葉は?

(1) バッテリー組めて幸せだった

(2) 必ずメジャー行くから!!

(3) 僕を育ててくれてありがとう

(4) 横浜高校で野球できてよかった


[第2問] ヘキサゴン2に初出演したのは、何の番組宣伝で?

(1) ハケンの品格

(2) ごくせん

(3) クローズZERO

(4) スリルな夜


[第3問] TBSドラマ「ROOKIES」での役名とポジション、そして在校名が正しいのは?

(1) 江夏豊・ピッチャー・市立目黒川高等学校

(2) 江夏卓・ピッチャー・私立目黒川高等学校

(3) 江夏卓・キャッチャー・県立目黒川高等学校

(4) 江夏豊・キャッチャー・私立目黒川高等学校


[第4問] 「上地雄輔」を脳内メーカーで観ると、脳内にある文字は?

(1) 休・愛・欲・妄

(2) 愛・嘘・秘・休

(3) 悩・遊

(4) 欲・愛・善・悪


[第5問] フジテレビ「孝太郎が行く2」で、第一回のロケ地は?

(1) 月島

(2) 鎌倉

(3) 高円寺

(4) 柴又


[第6問] 羞恥心の「泣かないで」の最後の歌詞「約束だよ」が、途中からセリフに変わった理由とは?

(1) 単に歌いにくい

(2) カッコよくしたかった

(3) リハでよく間違えていた

(4) 島田紳助に言われて


[第7問] フジテレビ「HEY!×3」で紹介された、上地雄輔のカラオケ十八番ソングは?

(1) Choo Choo TRAIN

(2) 壊れかけのRadio

(3) 未来予想図2

(4) ここにいるよfeat青山テルマ

