●BBV

ｸﾘﾊﾟの中で誰がどんな歌歌ってたかみたいな´｀笑


[第1問] 始まりがｼﾙｴｯﾄで出てくるのゎ?

(1) BBV

(2) 7WEST


[第2問] よく遊びよく学べで1番可愛いのゎ?

(1) 濱田崇裕

(2) 桐山照史

(3) 浜中文一

(4) 山碕薫太


[第3問] ありがとうで中田大智-室龍太-後一人ゎ?

(1) ﾁｬﾗ男事山碕薫太

(2) 菊岡正展

(3) 山下風雅

(4) 中間淳太


[第4問] 愛はﾀｶﾗﾓﾉ室龍規の他に誰?

(1) 小瀧望

(2) 藤井流星

(3) 今江大地

(4) 濱田崇裕


[第5問] VIPでわちゃわちゃが可愛いのゎ?

(1) ｼﾞｭﾆﾎﾞ

(2) ｷﾞｬﾝｽﾀ

(3) ｼﾞｭﾆﾎﾞ2軍

(4) 中田大智


[第6問] ﾋﾞﾘﾋﾞﾘDANCEで1番可愛いのゎ?

(1) 渡邉れいや

(2) 中田大智

(3) 濱田崇裕

(4) 楠本幸登


[第7問] Monsterで桐山照史-濱田崇裕-後一人ゎ?

(1) 中間淳太

(2) 山碕薫太

(3) 伊藤まさし

(4) 浜中文一


[第8問] 冬の夜空最高ですか?

(1) はい

(2) いいえ

(3) どっちでもない

