●しょこたん・なりきり検定

あなたがどれぐらい「しょこたん」なのかを判定します。
あなたに最も当てはまる選択肢を選んで回答してください。


[第1問] 犬と猫、あえて言えばどちらの方が好きですか?

(1) 犬

(2) 猫


[第2問] 次の「色」のうち、あえて言えばどの色が好きですか?

(1) 黄色

(2) 黄緑色

(3) オレンジ色

(4) 紫色


[第3問] 次のうち、言われたとするとあなたが一番ムッとするのはどれですか?

(1) ハゲ!

(2) 座高高いね。足短い?

(3) お腹ぽっこりしてますね

(4) セーラームーンとかドラゴンボールって見たことないけど、つまんないんでしょアレ?


[第4問] 次のうちあなたに最も近いものを選んでください

(1) 自分の子供には「スーパーファミコンのドラクエ5」をまずやらせたい

(2) 自分の子供には「プレイステーションのドラクエ7」をまずやらせたい

(3) 自分の子供にはゲームをやらせたくない

(4) 「ドラクエ5」も「ドラクエ7」もやったことない


[第5問] 次のうちあなたに最も近いものを選んでください

(1) 自分は「好きなことに関しても嫌いなことに関しても徹底的にやる」タイプだ

(2) 自分は「好きなことに関しても嫌いなことに関してもほどほどにやる」タイプだ

(3) 自分は「好きなことに関しては徹底的にやる」けど「嫌いなことに関してはあまりやる気になれない」タイプだ


[第6問] 次のうちあなたに最も近いものを選んでください

(1) 同じことを何回もやってると、「奥深さ」を感じることがある

(2) 同じことを何回もやることは好きだが、少し苦痛だ

(3) 同じことを何回もやるなんて面倒だからやってられない


[第7問] 次のうちあなたに最も近いものを選んでください

(1) 自分は「お金をどんどん使ってしまう」タイプ。特に「本」にはお金を惜しまない

(2) 自分は「お金をどんどん使ってしまう」タイプ。でも「本」を買うときは慎重になる

(3) 自分は「物を買うときに慎重になる」タイプ。でも「本」にはお金を惜しまない

(4) 自分は「物を買うときに慎重になる」タイプ。特に「本」を買うときは慎重になる


[第8問] 次の「ラーメン」のうち、あえて言えばどれが好きですか?

(1) 昔ながらのあっさりした醤油ラーメン

(2) こってりした豚骨醤油ラーメン

(3) 塩ラーメン

(4) 味噌ラーメン


[第9問] 次の「パスタ」のうち、あえて言えばどれが好きですか?

(1) トマト系のパスタ

(2) 白ワインベースの魚介類のパスタ

(3) ぺペロンチーノ

(4) カルボナーラ


[第10問] あなたが恋愛対象としたいのは次のうちどれですか?

(1) 自分より年上

(2) 自分より年下

(3) 同い年

