●綾野剛検定 Part2

Part1に続き､です｡難易度はあまり変わらないようにしています！


[第1問] 仮面ライダー555にて、綾野さん演ずるスパイダーオルフェノクが相手を倒す前の特徴は？

(1) ｢お前等には地獄がお似合いだ｣という決め台詞を言う

(2) 折り紙を燃やす

(3) 音楽を聞きながらあやとりをする

(4) あやとりの糸を燃やす


[第2問] ﾄﾞﾗﾏ｢GOLD｣で綾野さん演ずる宇津木が昌の前から姿を消したのは何故？

(1) 昌を殴った事を明石から責められ､慰謝料を請求されたから

(2) 昌は未だ丈治への思いを断ち切れておらず､自分と関係を持ったのは悠里に対するあてつけだったと知ったから

(3) DNA鑑定の結果早乙女修一の実の息子であることが判り､早乙女ｸﾞﾙｰﾌﾟを継ぐ立場になったことでｶﾒﾗﾏﾝを辞めなければならなくなるのを恐れたため

(4) 昌へのｺﾝﾌﾟﾚｯｸｽに加え悠里が母親の入院費を肩代わりしたのを手切れ金と解釈したため


[第3問] ドラマ｢さよならロビンソンクルーソー｣で綾野さん演ずる成雪がレコーディング費用としてハナから受け取った金額は？

(1) １７万円

(2) ２０万円

(3) ２３万円

(4) ２８万円


[第4問] 映画｢Electronic Girl｣で綾野さん演ずるコウキがナナと海に行くシーンにて、コウキが取った行動はどれ？

(1) 砂でお城をつくった

(2) 海に向かって石を投げた

(3) 枝で砂地に相合い傘を書いた

(4) ヤドカリを探した


[第5問] ドラマ｢セカンド･バージン｣にて、全身の入れ墨を消し、宅配便会社の正社員として働くことになった綾野さん演ずる亮。亮が偶然荷受人である母親と再会するのは第何話？

(1) 第８話

(2) 第１０話

(3) 第１２話

(4) 第１４話


[第6問] ﾄﾞﾗﾏ｢ｲﾇｺﾞｴ｣最終話で綾野さん演ずる大輝は2階の部屋から出られなくなってしまいます｡何故でしょう？

(1) ﾍﾟｽがﾄﾞｱの前の棚を倒してしまったから

(2) 地震が起きてﾄﾞｱ枠が歪んでしまったから

(3) 地震が起きてﾍﾟｽが倒れた棚の隙間に挟まってしまったから

(4) 押し戸だと思っていたら引き戸だったから


[第7問] ドラマ｢スマイル｣では綾野剛さんはどんな役どころだったでしょう？

(1) 自身も混血でビトと同じ町村フーズの従業員だが、ビトを見下しており何かと雑用を押し付ける。

(2) 花の父親が起こした事件に関するスクープを狙い、花を失声症になるまで追い詰めたジャーナリスト。

(3) 町村フーズで働くビトの仕事仲間。かつてビトとは悪仲間でもあり、障害事件を起こした前科がある。

(4) 混血であるという理由でビトに絡んでいた不良少年。侮辱していたところを林に見つかり、痛め付けられる。


[第8問] 映画｢妖怪奇談｣で綾野さん演ずる真吾が嬉々としながら病院で撮ったのは誰の写真？

(1) ろくろ首

(2) かまいたち

(3) のっぺらぼう

(4) 口裂け女


[第9問] 雑誌｢anan｣で『菩薩男子』と称された綾野さん。これに対して綾野さんはインタビュー内で何とコメントしたでしょう？

(1) たしかにねぇ、顔が菩薩っぽいってキレイなおねえさんに言われたことあるんですよ。ずいぶん昔ですけど。（笑）

(2) 子供の頃からいつも宇宙のことと考えたり、押し入れに篭ったりしてましたから。そういうとこが菩薩っぽいってことなのかな（笑）

(3) 僕コンビニとか全然行っちゃうんですけどねぇ（笑）菩薩男子はコンビニ行かないと思いますよ！

(4) 草食だ、肉食だ、って動物にたとえられるよりずっといい（笑）


[第10問] 映画｢TAJOMARU｣にて綾野さん演ずる猿と同じ盗賊一味として共演したやべきょうすけさん。やべさんが自身のブログで綾野剛さんを表した言葉に【当て嵌まらない】のは？

(1) 存在感は大きいけど、透明感があってつかみどころがない！

(2) 何度一緒に芝居をやっても常に新鮮な感情でやれる役者さん！

(3) 居るだけで自分が知らない自分さえ剛をかえして発見できるような存在！

(4) いつも笑顔だから、撮影現場での真剣な表情はまた引き立ってイケメンに感じられるんだよね！

