●みのりん検定

みのりんこと茅原実里さんの検定
難易度は…みのりん好きなら簡単でしょう


[第1問] みのりんの誕生日は？

(1) 11月18日

(2) 1月1日

(3) 11月26日

(4) 11月05日


[第2問] 聞いてくれるみんなへの応援歌として作った楽曲は次のうちどれ？

(1) Melty tale storage

(2) 青い孤島

(3) 雨上がりの花よ咲け

(4) 花束


[第3問] 次のうちみのりんが演じていないキャラクターは？

(1) 長門有希

(2) 岩崎みなみ

(3) 諫山黄泉

(4) 白河ななか


[第4問] 2月4日に販売されたMessage02に収録されてるｽﾀｼﾞｵﾗｲﾌﾞはどの方法で撮影した？

(1) ﾏﾈｰｼﾞｬｰさんがﾋﾞﾃﾞｵｶﾒﾗで撮影した

(2) ふさこちゃんが撮影した

(3) Lantisの斎藤Pのｸﾚｰﾝを使用した

(4) みのりんが自分でﾋﾞﾃﾞｵｶﾒﾗをもって撮影した


[第5問] 次のうちMessage01に収録されてないＰＶはどれ？

(1) 純白サンクチュアリィ

(2) 君がくれたあの日

(3) Voyager train

(4) 詩人の旅


[第6問] みのりんが好きなお菓子として最も知られてるものはもちろん？

(1) チロルチョコきなこもち味

(2) チョコボールイチゴ味

(3) ハイチュウグレープ味

(4) 実は最近お菓子と言うものが嫌いになった…


[第7問] アルバムContactの13曲目とされる楽曲は？

(1) Contact13th

(2) 夏を忘れたら

(3) 光

(4) 透明パークにて


[第8問] みのりんのＦＣの年会費はいくら？

(1) みのりんへの愛さえあれば誰でも入れる

(2) ５０００円

(3) １０００円

(4) ３５００円


[第9問] Paradeツアーは追加を合わせて何公演あった？

(1) ７

(2) ９

(3) １５

(4) １０


[第10問] 実はみのりんにとって２００９年は初めて尽くしな年です　全て正しいのはどれでしょう？

(1) 初のライブ写真集、初のファンクラブイベント、初の野外ライブ

(2) 初のライブ写真集、初のライブ映像のブルーレイ化、初の野外ライブ

(3) 初の公開録音、初の野外ライブ、初のファンクラブイベント

(4) 初のライブ写真集、初のファンクラブイベント、初の公開録音

