●薮宏太 愛ing？

薮ちゃんについての検定だよぉ!!挑戦してみてねっ☆


[第1問] 薮ちゃんの誕生日は？

(1) １９９０年１月３１日

(2) １９９０年３月２６日

(3) １９９０年１２月２日


[第2問] 薮ちゃんの出身地は？

(1) 東京都

(2) 埼玉県

(3) 神奈川県


[第3問] 薮ちゃんの星座は？

(1) 山羊座

(2) 牡牛座

(3) 水瓶座


[第4問] 薮ちゃんが飼ってるのは？

(1) めだか

(2) グッピー

(3) 金魚


[第5問] 薮ちゃんの好きなスポーツは？

(1) 野球

(2) バスケ

(3) サッカー


[第6問] 薮ちゃんが出てた連続ﾄﾞﾗﾏは？

(1) ｽｸﾗｯﾌﾟ･ﾃｨｰﾁｬｰ

(2) 任侠ﾍﾙﾊﾟｰ

(3) 理想の息子


[第7問] 薮ちゃんの初めてのあだ名は？

(1) コッピー

(2) こぅ

(3) 薮ちゃん


[第8問] 担当楽器は？

(1) ギター

(2) ベース

(3) ピアノ


[第9問] 薮ちゃんの身長は？

(1) １７８ｃｍ

(2) １８０ｃｍ

(3) １７６ｃｍ


[第10問] Ya-Ya-yahで一緒だったのは？

(1) 八乙女 光

(2) 有岡 大貴

(3) 高木 雄也

