●NEWS妄想(//∪//)検定★

NEWS大好きなﾋﾄ！やってね！検定したらｺﾒﾝﾄかいてにゃ(･+･*)


[第1問] あんたゎNEWSの皆と遊園地に行きましたまずだれと何に乗る？

(1) 山Ｐとﾒﾘｰｺﾞｰﾗﾝﾄﾞ♪

(2) NEWSの皆でお化け屋敷★

(3) 亮ちゃんとお化け屋敷

(4) 慶ちゃんとｼﾞｪｯﾄｺｰｽﾀｰ★


[第2問] あんたは亮ちゃんとﾍｲｼﾞｬﾝの薮くんでランチに行きました亮ちゃんはお好み焼き薮はパスタあんたは何？

(1) 亮ちゃんと一緒がいいなぁ〜お好み焼き！

(2) 亮ちゃんより薮くん！パスタ！！

(3) え？パスタかお好み焼きかっていったらお好み焼きかな…。

(4) 牛丼！！吉野屋ー！！


[第3問] 慶ちゃんと相葉君が中華料理店を開いてました！慶ちゃんはﾗｰﾒﾝ相葉君はﾁｬｰﾊﾝ専門！あんたはどっちいく？

(1) 慶ちゃんが開いてんならﾗｰﾒﾝだよ！！

(2) 相葉君！！？嵐じゃん！！ﾁｬｰﾊﾝに決定だよ！

(3) ﾗｰﾒﾝきらいやからﾁｬｰﾊﾝかなぁ｡

(4) 牛丼やゆうてるやろが！


[第4問] あんたが道を歩いてたらシゲと山Pに遭遇！しかし反対から生田君と内君が！  あんたならどっちにいく？

(1) 生田斗真とかカッコイ！内君も素敵だし！当然生田、内ぺあに行きますわぁ！

(2) シゲ山Pに決まってるだろうが！！

(3) えっー！！迷う！でもシゲと山Pだ！だって世界一イケメングループNEWSだもん！

(4) 山Pのほう。

