●三浦翔平

難しかったりしたらごめんなさい｡


[第1問] Myojoの取材で、さまざまなスポーツに挑戦をした翔ちゃん。まだやったことがないのは、次のうちどれ？

(1) アイスホッケー

(2) テニス

(3) サーフィン

(4) スノーモービル


[第2問] 無類のお茶好き＆ラーメン好きで知られる翔ちゃん。中でもいちばんのお気に入り同士で正しい組み合わせは、次のうちどれ？

(1) ジャスミンティー×とんこつラーメン

(2) ウーロン茶×塩ラーメン

(3) 緑茶×みそラーメン

(4) 麦茶×しょうゆうラーメン


[第3問] 愛犬レオの名前の由来は？

(1) ウルトラマンレオにあこがれて!

(2) レオナルド・ディカプリオにあやかって!

(3) ロックバンドLEOから拝借して


[第4問] やさしい翔ちゃんが唯一起こるのは？

(1) 嘘をつく

(2) 遅刻する

(3) 借りた漫画を返さない


[第5問] ドラマ『ハングリー』の取材現場ではまっていた小道具を使った眠気目覚ましの方法は？

(1) バイオリンを弾く

(2) チーズにおいをかぐ


[第6問] 翔ちゃんが考えた告白のセリフ。ホンモのはどっち？

(1) 君のことが好きすぎて頭から離れない。

(2) 好きです


[第7問] マイブームは？

(1) ゴルフ

(2) 習字


[第8問] 今、尊敬しているのはどんな人？

(1) 頑張っている人

(2) 家庭を持っている人

(3) 真面目な人

