●(:∞大倉忠義★検定∞:)

忠義ふｧﾝゎかなりいると思うｹﾄﾞ､ﾎﾝﾄに忠義とｴｲﾄが好きなら全問正解めざそ♪♪


[第1問] 大倉忠義の生年月日ゎ？

(1) 1985年6月15日

(2) 1986年5月9日

(3) 1986年5月16日

(4) 1985年6日14日


[第2問] 大倉忠義がいつも使っている楽器ゎ？

(1) ｷﾞﾀｰ

(2) ｴﾚｷｷﾞﾀｰ

(3) ﾍﾞｰｽ

(4) ﾄﾞﾗﾑ


[第3問] 『関ｼﾞｬﾆ∞ゎ○人で1つ!!』の○ゎ何が入る？

(1) 6人で1つ!!

(2) 8人で1つ!!

(3) 7人で1つ!!

(4) 10人で1つ!!


[第4問] FTO魂で大倉忠義と丸山隆平の2人が一緒に歌っている歌の曲名ゎ？

(1) 果ﾃﾅｷ空

(2) confusion

(3) canival

(4) stereo


[第5問] 大倉忠義のｿﾛ曲『まもりたい』で､『君だけをｱｲｼﾃﾙ〜』のｱｲｼﾃﾙゎなんでｶﾀｶﾅ？

(1) 漢字にすると本格的みたいで恥ずかしいから

(2) ｶﾀｶﾅにしたかったから

(3) 漢字にすると歌詞に合わないから

(4) 只たんに恥ずかしいから


[第6問] 47魂の福井で忠義がﾒﾝﾊﾞｰの誰かのｿﾛに途中から飛び入り参加をしました!!それゎ誰のｿﾛ？(福井の人ゎﾗｯｷｰ問題)

(1) わたし鏡

(2) stereo

(3) WONDER BOY

(4) MAGIC WORD〜僕なりの…〜


[第7問] 新曲『ﾜｯﾊｯﾊｰ』で忠義のﾊﾟｧﾄゎ､次のうちどれ？

(1) 君のあくびが〜僕にうつるよ〜に〜

(2) 悲しみや〜悩みごとゎ〜

(3) うかない顔〜またため息〜

(4) この笑顔も〜繋がると思うんだ〜


[第8問] 47魂DVDで∞ﾚﾝｼﾞｬｰでの忠義のｾﾘﾌゎいくつある？

(1) 5つ

(2) 6つ

(3) 3つ

(4) 2つ


[第9問] いきなりですが…
大倉忠義ゎなんでこんなにｶｯｺｲｲのでしょ〜か？

(1) 生まれつきｶｯｺｲｲから

(2) ﾄﾞﾗﾑをしてる姿がｶｯｺｲｲから

(3) 歌がうまいから

(4) 顔が整ってるから


[第10問] 最後に､
みなさんゎ大倉忠義のｺﾄをどんだけすき？

(1) 大好き!!

(2) 大好きを超えて､ｱｲｼﾃﾙ!!

(3) そんな好きぢゃない…

(4) 全然好きぢゃない

