●しずる★ﾈﾀ検定

しずるのｺﾝﾄに関するｸｲｽﾞです!しずるのﾈﾀが好きな人はぜひﾁｬﾚﾝｼﾞしてください!


[第1問] ｢これ本当にTシャツですか｣のネタより｡そのTシャツの値段はいくら??

(1) 10円

(2) 12円

(3) 15円

(4) 20円


[第2問] ｢青春コント･爪｣のネタより｡池田の足の爪が全部死んでしまった理由は??

(1) 冷蔵庫の下敷きになった

(2) ドアに挟まれた

(3) 友達に足を踏まれた

(4) 本棚の下敷きになった


[第3問] ｢青春コント･ピアニカ｣のネタより｡頼んでもないのに勝手にハモってくるのは何の音??

(1) ミ

(2) ソ

(3) シ

(4) ラ


[第4問] ｢冥土のみやげ｣のネタより｡池田の頭がさえていたのはなぜ??

(1) よく寝たから

(2) 勉強したから

(3) 糖分をとったから

(4) 目覚めがよかったから


[第5問] ｢青春コント･石けん｣のネタより｡池田がかぶったものは??

(1) タイツ

(2) くつした

(3) 網タイツ

(4) ストッキング


[第6問] ｢カラオケ｣のネタより｡村上はミスチルのことを何と言う??

(1) ミッチェル

(2) ミスチェル

(3) ミチェール

(4) ミスチール


[第7問] ｢清美と川口先生(職員室)｣のネタより｡川口先生が清美から没収したものは??

(1) 携帯

(2) お酒

(3) たばこ

(4) お菓子


[第8問] ｢自殺の説得｣のネタより｡このネタ中に出てこないものはどれ??

(1) サトウ

(2) コショウ

(3) スイカ

(4) シオ


[第9問] ｢立場逆転(上司と部下)｣のネタより｡池田の肩に付いてたのは??

(1) 髪の毛

(2) 犬の毛

(3) ほこり

(4) 糸くず


[第10問] ｢青春コント･靴下｣のネタより｡素足で靴をはくとどうなる??

(1) ヌチャヌチャ

(2) ネチャネチャ

(3) ベチャベチャ

(4) ビチャビチャ

