●AKB48

AKBについて色々な問題


[第1問] あっちゃんが好きなシングル曲は??

(1) いい訳メイビー

(2) 大声ダイヤモンド

(3) ポニーテールとシュシュ

(4) 桜の栞


[第2問] teamＡの記憶王は誰でしょう??

(1) 倉持明日香

(2) 前田敦子

(3) 中谷明香

(4) 高橋みなみ


[第3問] 1に努力2に根性3･4がなくて、5に

(1) まゆゆ

(2) はるごん

(3) らぶたん

(4) なっちゃん


[第4問] 1988年10月17日生まれは誰でしょう??

(1) 大島優子

(2) 梅田彩佳

(3) 秋元才加

(4) 小嶋陽菜


[第5問] 毎日が反抗期とは誰のことでしょう??

(1) 峯岸みなみ

(2) 宮崎美穂

(3) 多田愛佳

(4) 指原莉乃


[第6問] ＡＫＢ４８に佐藤は何人いるでしょう??

(1) ３人

(2) ２人

(3) １人

(4) ４人


[第7問] チームドラゴンのTABYAとは誰のこと??

(1) 大島優子

(2) 渡辺麻友

(3) 前田敦子

(4) 板野友美


[第8問] 最後の問題SET LIST〜グレイテストソングス〜完全版に入っていない曲は??

(1) 転がる石になれ

(2) 初日

(3) スカート、ひらり

(4) 夕日を見ているか?

