●諏訪部順一検定 STA☆MEN超人決定編【団長版】

三条こうめが､あんまり詳しくないけど愛だけで作った検定｡
三条こうめの検定【団長版】ｼﾘｰｽﾞ諏訪部様版第五弾!
ﾀｲﾄﾙ変えましたが内容は一緒｡最初だけ関係ないのは許して…


[第1問] 羊でおやすみシリーズで諏訪部さまが出ているのは何番目?

(1) 2

(2) 4

(3) 6

(4) 8


[第2問] DVD『謎の新ユニットSTA☆MENアワー大自然リフレッシュ!地獄の超人決定戦&lt;真装版&gt;』で諏訪部さまが主催したゲームの能力は?

(1) 聴力

(2) 忍耐力

(3) 演技力

(4) 洗浄力


[第3問] DVD『謎の新ユニットSTA☆MENアワー大自然リフレッシュ!地獄の超人決定戦&lt;真装版&gt;』の聴力で諏訪部さんが持ってきたギアの値段は?

(1) 666

(2) 777

(3) 888

(4) 999


[第4問] DVD『謎の新ユニットSTA☆MENアワー大自然リフレッシュ!地獄の超人決定戦&lt;真装版&gt;』鈴村さんの想像力の問題、諏訪部さまとギアが被ったのは?

(1) 岸尾だいすけ

(2) 高橋広樹

(3) 鳥海浩輔

(4) 保村真


[第5問] DVD『謎の新ユニットSTA☆MENアワー大自然リフレッシュ!地獄の超人決定戦&lt;真装版&gt;』で諏訪部さまが1位をとったのは?

(1) ラジコンヘリを使った理力

(2) 虫眼鏡を使った運

(3) カセットレコーダーを使った聴力

(4) あらいぐまのぬいぐぬみを使った洗浄力


[第6問] DVD『謎の新ユニットSTA☆MENアワー大自然リフレッシュ!地獄の超人決定戦&lt;真装版&gt;』のゲームをする順番は…

(1) くじで決めた

(2) ゲームの順位

(3) リーダーが決めていた

(4) ザイの高感度順


[第7問] 聖スタア☆メン学園高校 校歌の最後の歌詞は?

(1) 聖スタア☆メン学園高校

(2) 我らが母校

(3) あなたが欲しい

(4) みんな兄弟(ブラザー)


[第8問] ザイはどこに住んでる?

(1) 港区

(2) 魔法王国東中野三丁目

(3) 練馬

(4) 不明


[第9問] DVD『謎の新ユニットSTA☆MENアワー大自然リフレッシュ!地獄の超人決定戦&lt;真装版&gt;』で総合成績4位は誰?

(1) 諏訪部順一

(2) 吉野裕行

(3) 鈴村健一

(4) 岸尾だいすけ


[第10問] DVD『謎の新ユニットSTA☆MENアワー大自然リフレッシュ!地獄の超人決定戦&lt;真装版&gt;』の特典映像での車内でのザイがお題を出して絵を描くゲーム、最初にザイがお題にしたのは?

(1) スフィンクス

(2) スフィンクスマン

(3) ヌフィンクヌマン

(4) ゼロ

