●Kis-My-Ft2に関する検定

Kis-My-Ft2のﾌｧｰｽﾄ写真集からの問題だよ
詳しく見てない人には難しいかも


[第1問] 次のなかで初めて立ったステージがタッキー＆翼のコンサートでないのは誰？

(1) 北山宏光

(2) 二階堂高嗣

(3) 千賀健永

(4) 横尾渉


[第2問] 次のうち草食系or肉食系で肉食系でなかったのは誰？

(1) 横尾渉

(2) 宮田俊哉

(3) 北山宏光

(4) 玉森裕太


[第3問] 次のうち甘党or辛党で辛党でなかったのは誰？

(1) 藤ヶ谷太輔

(2) 玉森裕太

(3) 北山宏光

(4) 二階堂高嗣


[第4問] 次のうち藤ヶ谷太輔が一番得意な家事は？

(1) 料理

(2) 洗濯

(3) 風呂の掃除

(4) 部屋の掃除


[第5問] 次のうち玉森裕太が得意なスポーツは？

(1) バスケ

(2) 卓球

(3) サッカー

(4) 野球


[第6問] 次のうち千賀健永が一番思い出残っている学校の行事は？

(1) 修学旅行

(2) 卒業式

(3) 入学式

(4) 高校の文化祭


[第7問] 次のうち二階堂高嗣がKis-My-Ft2じゃなかったらやってみたい職業は？

(1) 戦隊ヒーロー

(2) 警察官

(3) スポーツ選手

(4) デザイナー


[第8問] 次のうち北山宏光が子供のころ憧れていた職業は？

(1) アーティスト

(2) 花屋

(3) 英語を話せる職業

(4) 野球選手


[第9問] 次のうち横尾渉が1年を通して一番好きな行事は？

(1) お正月

(2) クリスマス

(3) 夏休み

(4) 花火大会


[第10問] 次のうち宮田俊哉が一番幸せを感じた瞬間は？

(1) Kis-My-Ft2で写真集をだすときいたとき

(2) 仕事をしているとき

(3) 久しぶりに家族と友達がそろったとき

(4) ﾌｧｰｽﾄｺﾝｻｰﾄが決まったとき

