●前田敦子検定

かなり難しいですと思います……たぶん


[第1問] AKB48オープニングメンバーオーディションの時に歌った曲のアーティストは？

(1) おにゃんこクラブ

(2) 松田聖子

(3) 柴咲コウ

(4) 福山雅治


[第2問] 前田敦子の女優ﾃﾞﾋﾞｭｰをかざった映画の作成名は？

(1) あしたの私のつくり方

(2) 伝染歌

(3) 那須少年記

(4) 君に届け


[第3問] 前田敦子の母は敦子のことをなんと呼ぶ？

(1) 敦

(2) あっちゃん

(3) 敦子

(4) あっこ


[第4問] 農林水産省の｢めざましごはん｣のCMに前田敦子が起用された理由はどんなイメージから？

(1) 栄養を考えて食べる女性

(2) たくさんご飯を食べる女性

(3) 主食がお米の方がが多い人

(4) ｢朝ごはんをしっかり食べる人｣


[第5問] 高校時代、一緒に登校していた現AKB48メンバーは？

(1) 高橋みなみ

(2) 仲川遥香

(3) 板野友美

(4) 中谷明香


[第6問] 福山雅治につけられていないキャチフレーズは？

(1) センターが当たり前田の前田敦子です

(2) 今世紀最大のアイドル

(3) 微笑みの貴公子

(4) 黒で攻めていく前田敦子


[第7問] 前田敦子がAKB48のデビュー前、秋元康に｢今後なにをやりたいか｣という質問になんと答えた？

(1) できれば、全国ツアーをやりたい

(2) 一生アイドルでいたいです

(3) 演技がしたい

(4) まだ、よく分からない

