●松井珠理奈☆検定　階段登らせてもらおうか編

第５回ＡＫＢ４８選抜総選挙に臨む松井珠理奈（ＳＫＥ４８／ＡＫＢ４８兼任）のさらなる躍進を願って作成しました。珠理奈の姿勢や決意を感じていただける問題を出題しています。階段登らせるぞ(^∀^)ノ


[第1問] ２０１２年４月に体調を崩して少しお休みをいただいた珠理奈。日本ガイシホールでのコンサート『ＳＫＥ専用劇場は秋までにできるのか？』の出演が危ぶまれていましたが、一曲目に登場してファンを沸かせました。この時に歌った曲は次のうちどれ？

(1) 強き者よ

(2) 枯葉のステーション

(3) Glory days


[第2問] 珠理奈はＳＫＥ４８に加入した小６の頃から東京―名古屋間を頻繁に行き来しています。そんな珠理奈が移動の新幹線で楽しみにしているものは、りんごジュースと何？

(1) お手製クッキー

(2) チータラ・サラミ

(3) 激辛メロンパン


[第3問] ２０１２年９月開催の第３回じゃんけん大会に先立ち発表されたＡＫＢ４８の新曲で大島優子とともにセンターポジションに指名された珠理奈。この楽曲の名前は次のうちどれ？

(1) UZA

(2) ギンガムチェック

(3) So long


[第4問] ２０１３年４月２５日～２８日にかけて行われた武道館ライブ『ＡＫＢ４８グループ臨時総会』。４８グループがそろい踏みしたライブで珠理奈はトータルで何曲に出演した？

(1) ７４曲

(2) ７５曲

(3) ８１曲


[第5問] 過去４回行われた選抜総選挙で珠理奈は一度だけ順位を落としたことがあります。それは第３回総選挙ですが、終了後に珠理奈が更新したブログのタイトルはどういうものだった？

(1) 負けない☆じゅりな

(2) 泣かない☆じゅりな

(3) がんばる☆じゅりな


[第6問] 第４回選抜総選挙の開票前に披露した楽曲『真夏のSounds good！』で珠理奈は本来のポジションではなく、別のメンバーのポジションに立ちました。さて、誰のポジションを担当した？

(1) 大島優子

(2) 前田敦子

(3) 渡辺麻友


[第7問] 第４回選抜総選挙で自己最高の９位と躍進した珠理奈。壇上に上がった珠理奈は、チームＳとチームＫの兼任を全力投球で務めていく行くと宣言した後にどういった言葉でスピーチを締めた？

(1) 一緒に階段を登ってください

(2) ついてきてください

(3) 嫌いにならないでください


[第8問] 第５回総選挙の政見放送で珠理奈は得意のダジャレを封印して決意を表明しています。では、珠理奈の選挙ポスターに記されているキャッチコピー「ＳＫＥ４８の私。ＡＫＢ４８の私。」に続く言葉は何？

(1) そして、上を目指す私。

(2) そして、階段を登る私。

(3) そして、変わらない私。


[第9問] 総選挙公式ガイドブックで珠理奈は渡辺美優紀（ＮＭＢ／ＡＫＢ兼任）と対談し、思いのたけを語り合っています。その中でＡＫＢ４８チームＫのＲＥＳＥＴ公演に出演し、三列目のポジジョンから最前列のセンター大島優子の後ろ姿を見た時にどう感じたと珠理奈は語っている？

(1) いいお尻だな！

(2) てっぺんとったんで！

(3) 絶対負けるもんか！


[第10問] ２０１３年２月に公開されたＡＫＢ４８のドキュメンタリー映画にて珠理奈は大声ダイヤモンドのＭＶ撮影で登った坂を再び訪問し、駆け上がっています。珠理奈ファンにとって聖地ともいえるこの坂の名前は？

(1) 男坂

(2) 乃木坂

(3) 神楽坂

