●嵐ﾁｬﾝを知ってる??

ひみつの嵐ﾁｬﾝのｺｰﾅｰ｢ﾓﾃ嵐☆ﾀﾞﾒ嵐｣から  けんてーを受けての感想を教えてください。


[第1問] ﾃｰﾏ『運命の人とこんな出会いがしたい』で、櫻井翔はどんな回答をした?

(1) 入院した時の担当の看護師さん

(2) 普通の出会い

(3) CDｼｮｯﾌﾟで同じCDに手が

(4) ｹｰﾀｲの置き忘れ


[第2問] ﾃｰﾏ『こんな女性に弱い』で､相葉雅紀はどんな回答をした?

(1) ご飯を取り分ける人

(2) GAP(そんなことまでできるの?)

(3) 驚く時に｢ｷｬｯ｣と言う人

(4) あぐら(男っぽさ､ぎこちなさ)


[第3問] ﾃｰﾏ『彼女があなたのｹｰﾀｲをﾁｪｯｸしている現場を発見』で、二宮和也はどんな回答をした?

(1) 何してんの?と声をかける

(2) 話を聞く

(3) ぉいｯ!!見んなよ〜  コラｯ♪

(4) 見たいんなら一言欲しかった


[第4問] ﾃｰﾏ『２人ですごす最高のｸﾘｽﾏｽ、どこでﾃﾞｰﾄする?』で、松本潤はどんな回答をした?

(1) 横浜にﾄﾞﾗｲﾌﾞﾃﾞｰﾄ

(2) ザウス→IKEA

(3) ﾃﾞｨｽﾞﾆｰｼｰ

(4) 画材店


[第5問] ﾃｰﾏ『2人ですごす最高のｸﾘｽﾏｽ、夜の食事は?』で、大野智はどんな回答をした?

(1) 家でなべをしてｹｰｷを食べる

(2) 知り合いのお店に

(3) 自宅に招いて僕が作る

(4) ﾅｲﾌとﾌｫｰｸ系のお店で

