●Hey!Say!JUMP検定∀

全部OTAKARA写真館から出題です｡
挑戦してみてねー☆
ｺﾒﾝﾄもよろしくね


[第1問] イチゴオレが好きで
元男呼組の健一さんの息子は？

(1) 高木雄也

(2) 山田涼介

(3) 岡本圭人

(4) 森本龍太郎


[第2問] 入所当時ゎ人見知りで無口だが､変顔が上手い！Kitty Jr.でゎﾘｰﾀﾞｰの重責ぉ任されるようになったのは？

(1) 山田涼介

(2) 知念侑李

(3) 有岡大貴

(4) 八乙女光


[第4問] Hey! Say! JUMP最年少メンバー。2007年ゎ｢受験の神様｣に出演したのは？

(1) 有岡大貴

(2) 薮宏太

(3) 伊野尾慧

(4) 森本龍太郎


[第5問] Hey! Say! JUMPの中でゎ一番の古株。03年はYa-Ya-yahの初冠番組となる｢Ya-Ya-yah｣にメイン司会者として参加したのは？

(1) 薮宏太

(2) 伊野尾慧

(3) 高木雄也

(4) 八乙女光


[第6問] ｢ごくせん｣第３シリーズに出演したのは？

(1) 薮宏太

(2) 岡本圭人

(3) 高木雄也

(4) 八乙女光


[第7問] 性格ゎ温厚で冷静。熱くなるのゎ好きなバスケぉしているときくらいで、普段ゎクールな印象ぉもっているのは？

(1) 山田涼介

(2) 伊野尾慧

(3) 森本龍太郎

(4) 高木雄也


[第8問] 小学４年のときにCDショップのスタッフに勧められた洋楽アーティストのDVDぉ購入。マスターしたPVのダンスぉテレビで披露したいと考え、｢Ya-Ya-yah｣のオーディション企画に応募したのがきっかけでジャニーズになったのは？

(1) 八乙女光

(2) 山田涼介

(3) 岡本圭人

(4) 知念侑李


[第9問] 人見知りな所がある一方で、一度心許せば天然な自分ぉあからさまに見せるのは？

(1) 山田涼介

(2) 知念侑李

(3) 有岡大貴

(4) 岡本圭人


[第10問] 忍者ハットリｸﾝの映画に出演。その後も｢先生ゎエライっ！｣｢スクラップティーチャー〜教師再生〜｣などに出演。今ゎJUMPだけぢゃなく、NYCとしても活躍中なのは？

(1) 山田涼介

(2) 知念侑李

(3) 有岡大貴

(4) 中島裕翔

