●セレブと貧乏太郎検定☆

雄ちゃんと彩ちゃん主演の超人気ドラマ検定☆
セレ貧のこと、知ってるようで意外と知らない!?


[第1問] 「セレブと貧乏太郎」というタイトルに決定する前は、どんな仮タイトルだったでしょう?

(1) 大金持ちと貧乏太郎

(2) 大金持ちと大貧乏

(3) セレブと大貧乏

(4) セレブと大貧民


[第2問] 佐藤太郎役の雄ちゃんの誕生日はいつでしょう?

(1) 4月17日

(2) 4月18日

(3) 4月19日

(4) 4月20日


[第3問] 美田園アリス役の彩ちゃんの誕生日はいつでしょう?

(1) 6月14日

(2) 7月14日

(3) 8月14日

(4) 9月14日


[第4問] 「美田園アリス」という名前に決定する前は、どんな仮名だったでしょう?

(1) 平田アリス

(2) 金子アリス

(3) 花園アリス

(4) 雪野アリス


[第5問] いきものがかりが歌うセレ貧の主題歌はなんでしょう?

(1) ときめきロマンティック

(2) きままにロマンティック

(3) 気まぐれロマンティック

(4) ラブラブロマンティック


[第6問] 太郎の子供、佐藤花子役の北村燦來ちゃん。「北村燦來」さて、なんと読む?

(1) きたむら ひなみ

(2) きたむら さんご

(3) きたむら くるみ

(4) きたむら みく


[第7問] アリスは1話で何回も着替えてます。その回数、最高何回?

(1) 12回

(2) 17回

(3) 20回

(4) 23回


[第8問] 死別した太郎の妻の名前は?

(1) 優希

(2) 梨香

(3) 美羽

(4) 明希菜


[第9問] 第4話で、アリスの運転手をクビにされたお笑い芸人は誰?

(1) ジョイマン

(2) 小島よしお

(3) エド・はるみ

(4) 天津木村


[第10問] 最後の問題!!セレ貧の第1話放送日はいつ?

(1) 10月7日

(2) 10月14日

(3) 10月21日

(4) 10月28日


[第11問] アリスは1話で何回も着替えてます。その回数、最高何回?

(1) 12回

(2) 17回

(3) 20回

(4) 23回


[第12問] 死別した太郎の妻の名前は?

(1) 優希

(2) 梨香

(3) 美羽

(4) 明希菜


[第13問] 第4話で、アリスの運転手をクビにされたお笑い芸人は誰?

(1) ジョイマン

(2) 小島よしお

(3) エド・はるみ

(4) 天津木村


[第14問] 最後の問題!!セレ貧の第1話放送日はいつ?

(1) 10月7日

(2) 10月14日

(3) 10月21日

(4) 10月28日


[第15問] アリスは1話で何回も着替えてます。その回数、最高何回?

(1) 12回

(2) 17回

(3) 20回

(4) 23回


[第16問] 死別した太郎の妻の名前は?

(1) 優希

(2) 梨香

(3) 美羽

(4) 明希菜


[第17問] 第4話で、アリスの運転手をクビにされたお笑い芸人は誰?

(1) ジョイマン

(2) 小島よしお

(3) エド・はるみ

(4) 天津木村


[第18問] 最後の問題!!セレ貧の第1話放送日はいつ?

(1) 10月7日

(2) 10月14日

(3) 10月21日

(4) 10月28日

