●峯岸みなみ検定

みぃちゃんに関する検定です。今回は2択問題のみを作成致します。


[第1問] no3bのメンバーでもある高橋みなみさんからは、何と呼ばれているか。

(1) 峯ちゃん

(2) みなみ


[第2問] 保育園時代の夢は、○○になることであった。

(1) 歌手

(2) 保母さん


[第3問] 元AKB48メンバーである大島麻衣さんからは、『トーク○○』と呼ばれていた。

(1) 総長

(2) 番長


[第4問] 19thシングルでも選抜メンバー入りしている。

(1) YES

(2) NO


[第5問] 小学生時代に○○のオーディションを受けたことがある。

(1) AKB48

(2) ハロー!プロジェクト・キッズ オーディション


[第6問] ダンスを習っていた時、AKB48のメンバーと同じスクールに通っていました。
どのメンバーでしょうか。

(1) 板野友美

(2) 前田敦子


[第7問] 嫌いな食べ物は、○○である

(1) 小松菜

(2) トマト


[第8問] ペットとして買っている犬で黒い犬は、どちらか

(1) ジョセフ

(2) シーザー


[第9問] 2011/7/10握手会で披露した服は、○○である

(1) ガチャピン

(2) ムック


[第10問] ブログ上での1人称は、○○である

(1) みいちゃん

(2) みぃちゃん

