●スクラップティーチャー検定(14)

今回は全て矢吹一教頭に関係のある内容です。さて、何問できるでしょう?


[第1問] 矢吹一教頭に関する次の記述のうち、“誤っているもの”はどれでしょう?

(1) 矢吹教頭はもともと国語の教師であった。

(2) 矢吹教頭はマラソン大会の会場に来ていた。

(3) 矢吹教頭は高杉君に「ブザマだ」と言われた。

(4) 矢吹教頭は生徒会長選挙の開票作業をした。


[第2問] 矢吹一教頭に関する次の記述のうち、“正しいもの”はどれでしょう?

(1) 矢吹教頭は八中の統廃合中止の署名運動に参加した。

(2) 矢吹教頭は木ノ内誠の母親から苦情の電話を受けた。

(3) 矢吹教頭は2年B組のキャンプファイヤーの様子を陰から見ていた。

(4) 矢吹教頭は杉先生を指導力不足教員として教育委員会に報告した。


[第3問] 矢吹教頭の携帯電話に登録してある榎戸校長からの“着信表示名”は何でしょう?

(1) 校長先生

(2) 榎戸校長

(3) バカ校長

(4) クソ校長


[第4問] 第4話で、矢吹教頭は高杉君たちから中学入試問題をやらされましたが、その時に出題された問題として“当てはまらないもの”はどれでしょう?

(1) 「あつい」を3通りの漢字で書きなさい。

(2) 「いらっしゃる」を敬語ではない3つの動詞に直しなさい。

(3) 「さらさら」「ぱらぱら」「ぎしぎし」「ひらひら」の中で性質の異なる語はどれでしょう。

(4) 1000℃に熱した水蒸気を紙に吹き付けると、その紙はどうなるでしょう。


[第5問] 第4話で、矢吹教頭は一部捏造した「杉虎之助に関する臨時報告書」を作成しましたが、そこに書いた杉先生の問題行動として“当てはまらないもの”はどれでしょう?

(1) 校庭のゴミを拾わない。

(2) 無駄な宿題ばかり出す。

(3) 生徒に体罰を加える。

(4) 職員室で大声を発する。

