●☆波田陽区検定☆人☆

一時期大ブレイクした波田陽区さんの検定だよ！


[第1問] 波田の生年月日は？

(1) 1975年6月5日

(2) 1975年6月15日

(3) 1975年11月5日

(4) 1975年11月15日


[第2問] 波田の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 波田の出身地は？

(1) 兵庫県

(2) 広島県

(3) 山口県

(4) 福岡県


[第4問] 波田が所属する事務所は？

(1) 松竹芸能

(2) ワタナベエンターテインメント

(3) 太田プロダクション

(4) 吉本興業


[第5問] 波田の本名は？

(1) 波田陽区

(2) 波田晃

(3) 波野陽区

(4) 波野晃


[第6問] この中で波田が参加していないユニットは？

(1) エアバンド

(2) 矢口真里とストローハット

(3) 一発屋2008

(4) エアヴィジュアルバンド


[第7問] 波田は何のギャグ（ネタ）で売れた？

(1) ゲッツ！

(2) ヤホー

(3) ギター侍

(4) トゥース


[第8問] 波田は何の番組で問題7のギャグを披露してブレイクした？

(1) 爆笑レッドシアター

(2) ヘキサゴン

(3) エンタの神様

(4) 爆笑レッドカーペット


[第9問] 波田は何の映画で声優をした？

(1) ワンピース

(2) ポッケトモンスター

(3) クレヨンしんちゃん

(4) ドラえもん


[第10問] 2008年のヘキサゴンに波田は何分の何回出演した？

(1) 4分の1

(2) 4分の2

(3) 4分の3

(4) 4分の4

