●NEWS検定!!!

NEWSﾌｧﾝならわかるはず!!
ｺﾒﾝﾄよろしくお願いします！


[第1問] 加藤成亮くん出演のトラブルマンの主題歌が入っているアルバムは？

(1) color

(2) pacific

(3) LIVE

(4) touch


[第2問] NEWS DOME PARTY 2010 LIVE!LIVE!LIVE!で山下智久くんが仮装したのは？

(1) ドラキュラ

(2) タキシード仮面

(3) 王子様

(4) マイケルジャクソン


[第3問] 新生NEWSの1stシングルは？

(1) チャンカパーニャ

(2) チャンカパーナ


[第4問] NEWSのリーダーは？

(1) 小山慶一郎

(2) 加藤シゲアキ

(3) 増田貴久

(4) 手越祐也


[第5問] 増田貴久くんが小さい頃習っていたのは？

(1) 体操

(2) ダンス

(3) バイオリン

(4) ピアノ


[第6問] 小山慶一郎くんはレギュラー番組で何をしているでしょう？

(1) ニュースキャスター

(2) 司会

(3) コメンテーター

(4) 天気予報士


[第7問] 小山慶一郎くんが大人になってもどうしても食べれないものは？

(1) にんじん

(2) ピーマン

(3) かぼちゃ

(4) トマト


[第8問] 加藤シゲアキくんの待望の一作は？

(1) グレーとピンク

(2) グレープフルーツ

(3) ピンクとグレー

(4) ピンクグレープフルーツ

