●ｱｲﾄﾞﾘﾝｸﾞ!!!

過去から現在まで〔四期生未加入状態〕で問題を出します｡


[第1問] 三宅ひとみがよくつるむｱｲﾄﾞﾘﾝｸﾞ!!!メンバーは?

(1) 外岡えりか

(2) 橋本楓

(3) 菊地亜美

(4) 遠藤舞


[第2問] 谷澤少佐の社会科偵察で赤鼻〔ﾌｫﾝﾁｰ〕はなによって倒されたでしょう?

(1) ﾄｲﾚｯﾄﾍﾟｰﾊﾟｰ

(2) ﾎｰﾑﾍﾞｰｽ

(3) ｿﾉｼｰﾄ

(4) ﾄﾞﾗﾑ缶


[第3問] 二期生で笑っていいとも!!に出たｱｲﾄﾞﾘﾝｸﾞ!!!ﾒﾝﾊﾞｰは?

(1) 三宅ひとみ

(2) 長野せりな

(3) 朝日奈央

(4) 酒井瞳


[第4問] 19号橘ゆりかが苦手とするメンバーは?

(1) 菊地亜美

(2) フォンチー

(3) 河村唯

(4) 外岡えりか


[第5問] ｱｲﾄﾞﾘﾝｸﾞ!!!とミニストップがコラボしたパフェの名前は?

(1) イチゴヨーグルトパフェ

(2) トロピカルマンゴーパフェ

(3) モンブランパフェ

(4) チョコレートブラウニーパフェ


[第6問] あっちむいてパイに出たことがないグループは?

(1) キャンパスナイトフジ

(2) ＡＫＢ４８

(3) 恵比寿マスカッツ


[第7問] 始球式で投げたｱｲﾄﾞﾘﾝｸﾞ!!!メンバーは?

(1) 加藤沙耶香

(2) 滝口ミラ

(3) 谷澤恵里香

(4) 横山ルリカ


[第8問] ｱｲﾄﾞﾘﾝｸﾞ!!!でﾘｰﾀﾞｰは遠藤舞。では、自称ﾘｰﾀﾞｰは誰?

(1) 外岡えりか

(2) 谷澤恵里香

(3) ﾌｫﾝﾁｰ

(4) 横山ﾙﾘｶ

