●【タッキー＆翼】今井　翼検定！◆上級編◆

滝翼の今井翼をどれほど愛してるかの検定です。この上級編は、とにかくマニア問題です。舐めてかかったらお仕置きよ！！なんで、自信がある方はドゾ！！


[第1問] ジャニーズ事務所に入ったきっかけは？


(1) 自分で応募

(2) 姉が履歴書を送ったため

(3) 母が履歴書を送ったため

(4) 友人が履歴書を送ったため


[第2問] 滝沢くんを初めて見たときの感想は？


(1) かわいい子だな。

(2) はりきってるな。

(3) カッコいい子だな。

(4) おとなしい子だな。


[第3問] 翼くんの姪っ子の誕生日は？


(1) 4月4日

(2) 4月5日

(3) 5月13日

(4) 5月14日


[第4問] 翼くん愛用の柔軟剤といえば？


(1) ソフラン

(2) レノア

(3) ゲイン

(4) ダウニー


[第5問] ２００７年、「World's Wing 翼 Premium 2007」大阪公演で最後に歌った曲は？ 


(1) take your hands

(2) epilogue

(3) 流れ星

(4) 約束～World's Wing～


[第6問] ２００７年、日本テレビ「愛は地球を救う」の番組内で翼くんが「ダーツの旅」で行った場所は？


(1) 福島県猪苗代町

(2) 福島県湯川村

(3) 山形県最上町

(4) 山形県大江町


[第7問] ２４時間テレビ以来、仲良くなった新庄剛さん。翼くんは新庄さんを何と呼んでる？


(1) つよぽん

(2) つー

(3) つーさん

(4) つーさま


[第8問] ２００１年のＴＢＳ系ドラマ「ネバーランド」で三宅健くんとＷ主演。その役名（下の名前）は？


(1) 圭太

(2) 弘人

(3) 真雄

(4) 美国


[第9問] 翼くんのソロ曲「とりこ」の歌詞中に「ねぇ、１日だけ○○にしてくださいな」とあります。○○に当てはまる言葉は？


(1) お妾さん

(2) お姫様

(3) 愛人

(4) 恋仲


[第10問] 翼くんが独自で決めた「２００７年　今井翼・弟グランプリ」の受賞者は？


(1) 北山宏光

(2) 藤ヶ谷太輔

(3) 増田貴久

(4) 辰巳雄大

