●2014春　AKB48「大島優子」卒業けんてー

「目で負かし、心で伝える、変幻自在のエンターテイナー、大島優子」の2014春　AKB48卒業記念のけんてーです。


[第1問] 大島優子が、AKB48のオーディションに合格しなければなろうと思っていた職業は？

(1) 教師

(2) 看護師

(3) 保育士

(4) 介護士


[第2問] 2014/03/29放送のAKB48のオールナイトニッポン「大島優子卒業スペシャル‼︎」の中で、もしも、女優の仕事が来ない場合どうすると言ってたでしょうか？

(1) AKBに戻る

(2) 結婚する

(3) アルバイトする

(4) 作家になる


[第3問] 2011年5月22日、大島優子の被災地訪問　第一回目の場所は？

(1) 宮城県南三陸町

(2) 岩手県大槌町・山田町

(3) 宮城県石巻市

(4) 福島県いわき市


[第4問] 大島優子が、嫌いといわれているものは？

(1) 風船

(2) スノーボード

(3) 爬虫類

(4) ダッフィー


[第5問] 大島優子の座右の銘は？

(1) 努力は人を裏切らない

(2) 十人十色、己を信じ精進せよ

(3) 命に勝る宝なし

(4) 何物にもとらわれず縛られずただあるがままに己を生きる

