●大島優子　神推しクイズ2

とにかく超ムズイ


[第1問] 優子のキャッチフレーズは？

(1) 目で負かし、心で伝える、変幻自在のエンターティナー、大島優子です

(2) 目で負かし、心で伝える、変幻自在のエンターテイナー、大島優子です。

(3) 目で負かし、心で伝える、変幻自在のエンターテイナー、大島優子です

(4) 目で負かし、心で伝える、変幻自在のエンターテイナー大島優子です。


[第2問] 優子が大好きな人は？

(1) ベッキー

(2) 渡辺麻友

(3) ゆず

(4) タモリさん


[第3問] 2011年　4月16日の個別握手会約何人来た？

(1) 約3万人

(2) 約3万2000人

(3) 約5万7000人

(4) 約7万2000人


[第4問] 大島優子の出身地が栃木県と書いてあるサイトと　神奈川県と書いてあるサイト×4　多いのは　神奈川県と書いてあるサイト×4である

(1) 〇

(2) △(同じくらい100の差だったら)

(3) ×


[第5問] 優子は・・・・・・・

(1) 最高

(2) 最強

(3) NO1

(4) 銀河一


[第6問] 優子は、10月20日以降に髪を切った。

(1) 〇

(2) ×


[第7問] 優子はEverydayカチューシャで、センターから何番目。【センターが一番

(1) 3番

(2) 4番

(3) 5番

(4) 6番


[第8問] 大島優子が2位になった。その時、あっちゃんは

(1) 泣き崩れた

(2) 笑った

(3) 大爆笑

(4) 死んだ

