●嵐PV検定

ﾏﾆｱｯｸな問題にしたいと思います！全問正解した人はｺﾒください☆


[第1問] 感謝カンゲキ雨嵐のPVでピンクのシャツをセーターの下に着ていた人は？

(1) 松本潤

(2) 櫻井翔

(3) 二宮和也

(4) 大野智


[第2問] ナイスな心意気のPVで１サビの最後に並んだとき、一番右側にいるのは？

(1) 相葉雅紀

(2) 大野智

(3) 二宮和也

(4) 松本潤


[第3問] Lucky ManのPVで一番最初のリップのピンショットは誰？

(1) 櫻井翔

(2) 松本潤

(3) 相葉雅紀

(4) 大野智


[第4問] サクラ咲ケのPVのなかで居眠りしていてリーダーに起こられた人は？

(1) 相葉雅紀

(2) 二宮和也

(3) 松本潤

(4) 櫻井翔


[第5問] We can make it!のPVの色のついた棒に掴まって降りてくるシーン。緑色の棒に掴まっている人は？

(1) 大野智

(2) 相葉雅紀

(3) 二宮和也

(4) 櫻井翔


[第6問] HappinessのPVの全員でサーフボードを持つシーン。真ん中の人は？

(1) 櫻井翔

(2) 大野智

(3) 二宮和也

(4) 松本潤


[第7問] Crazy MoonのPVで白いハイカットスニーカーを履いていた人は？

(1) 二宮和也

(2) 櫻井翔

(3) 相葉雅紀

(4) 大野智


[第8問] To be freeのPVで前から見て後方右側にいるのは？

(1) 大野智

(2) 櫻井翔

(3) 松本潤

(4) 相葉雅紀


[第9問] 果てない空のPVで一人だけ白いジャケットを着ています。それは誰？

(1) 櫻井翔

(2) 大野智

(3) 二宮和也

(4) 相葉雅紀


[第10問] LotusのPVはみんな衣装が白ベースですが、白のジャケットの下に灰色のベストを着ている人は？

(1) 大野智

(2) 櫻井翔

(3) 松本潤

(4) 二宮和也

