●【タッキー＆翼】今井　翼検定！◆中級編◆


"滝翼の今井翼をどれほど愛してるか"の検定です。この中級編には、常識問題と上級レベルの問題が混雑しています！




[第1問] ジャニーズ事務所のオーディション日が翼くんと一緒だったのは誰？



(1) 滝沢秀明

(2) 山下智久

(3) 米花剛史

(4) 町田慎吾


[第2問] 翼くんの家族構成は？


(1) 父・母・翼くん・弟

(2) 父・母・翼くん・妹

(3) 父・母・姉・翼くん

(4) 父・母・兄・姉・翼くん


[第3問] Ｊｒ．時代に櫻井翔くんと組んでいたユニット名は？


(1) 「翼翔組」

(2) 「翔翼組」

(3) 「櫻翼組」

(4) 「翔＆翼」


[第4問] 翼くんが「好きな食べ物」としてよく挙げる食べ物は？


(1) タマゴ

(2) アカ貝

(3) ウニ

(4) イクラ


[第5問] 翼くんがジャニーズの尊敬する先輩として常連であげている人は？


(1) 堂本光一

(2) 堂本剛

(3) 木村拓哉

(4) 長瀬智也


[第6問] 堂本剛くんから頂いた、翼のソロ曲は？


(1)  AXEL 

(2) 運命(さだめ)

(3) 流れ星

(4) とりこ


[第7問] ラジオ「翼のto base」のコーナー、「もしもこんなダメなタッキーがいたら」の時に翼くんが滝沢くんの歌い方をよく真似てました。その歌のタイトルは？


(1) epilogue

(2) カミラ◆タマラ

(3) きまぐれJET

(4) ×-ダメ-


[第8問] ２００６年の翼くんの誕生日に、滝沢くん（他スタッフ）から貰ったプレゼントは？


(1) ベット

(2) 自転車

(3) 液晶テレビ

(4) バイク


[第9問] 翼くんと同郷で中学校の先輩でもあった、ジャニーズの先輩は？


(1) 中居正広

(2) 木村拓哉

(3) 長瀬智也

(4) 堂本剛


[第10問] 「Concert`07～みんないっしょに楽しまなくちゃダメ～」の追加公演での翼くんが歌ったソロ曲は、「とりこ」ともう一曲はなに？


(1) Slave Of Love ～情熱の温度

(2) DO ME CRAZY

(3) Never Ever

(4) ＥＤＧＥ

