●AKB48「誤った記述はどれ？」検定3

AKB48(卒業メンバー、研究生、SKE48等に関する記述も含む)に関する4つの選択肢の中で「誤った記述」を選んでください。(2010,10,9現在)


[第1問] 次の選択肢の内、誤った記述はどれ？

(1) ノースリーフ”スは3人のメンバーから構成される

(2) 渡り廊下走り隊は4人のメンバーから構成される

(3) フレンチ・キスは3人のメンバーから構成される

(4) Chocolove from AKB48は3人のメンバーから構成される


[第2問] 次の選択肢の内、誤った記述はどれ

(1) AKB48は常に48人から構成されるわけではない

(2) チームBキャプテンは柏木由紀である

(3) チームKキャプテンは大島優子である

(4) チームAキャプテンは高橋みなみである


[第3問] 次の選択肢の内、誤った記述はどれ

(1) 前田敦子のニックネームは「あっちゃん」である

(2) 「初日」といえばチームBである

(3) 仲川遥香のニックネームは「はるごん」である

(4) 小嶋陽菜はねこが苦手である


[第4問] 次の選択肢の内、誤った記述はどれ

(1) 東京タワーのイメージガールといえば折井あゆみである

(2) 松井玲奈は辛い食べ物が苦手である

(3) テレビ番組「AKBINGO!」のMCはバッドボーイズである

(4) チンチン電車といえば小嶋陽菜である


[第5問] 次の選択肢の内、誤った記述はどれ

(1) 桑原みずきの出身地は高知県である

(2) 北原里英は「(ごくせんの)ヤンクミ」のモノマネができる

(3) NMB48の拠点は奈良県である

(4) 奥真奈美と篠田麻里子は仲が良いといわれている


[第6問] 次の選択肢の内、誤った記述はどれ

(1) 第2回選抜総選挙での篠田麻里子の順位は3位である

(2) 第2回選抜総選挙での大島優子の順位は1位である

(3) 第2回選抜総選挙での峯岸みなみの順位は14位である

(4) 第2回選抜総選挙での佐藤亜美菜の順位は17位である


[第7問] 次の選択肢の内、誤った記述はどれ

(1) 「キラキラパワー」といえば小野恵令奈である

(2) 秋元才加はハーフである

(3) 宮澤佐江には姉が2人いる

(4) 「きゅるるん」といえば小原春香である


[第8問] 次の選択肢の内、誤った記述はどれ

(1) 佐藤由加里の出身地は長野県である

(2) たこ焼きといえば増田有華である

(3) お天気お姉さんといえば柏木由紀である

(4) くるくるぱーといえば小林香菜である


[第9問] 次の選択肢の内、誤った記述はどれ

(1) 公演前にはヘリウムガスといえば新海里奈である

(2) ネ申テレビといえばムチャぶりが恒例である

(3) 「ぐっさんさん編集できるぞ」といえば指原莉乃、野口玲菜、佐伯美香である

(4) 石田晴香はじゃんけん選抜大会で準決勝で敗退した


[第10問] 次の選択肢の内、誤った記述はどれ

(1) 仁藤萌乃は1991年生まれである

(2) 渡辺麻友は1994年生まれである

(3) 多田愛佳は1994年生まれである

(4) 佐藤すみれは1993年生まれである

