●perfumeのｼｬﾝﾃﾞﾘｱﾊｳｽ検定

perfumeのｼｬﾝﾃﾞﾘｱﾊｳｽ限定のｸｲｽﾞです♪何問わかるかな★全話見た人には簡単すぎるかな★


[第1問] 第1話より★好きな食べ物なんですか♪と聞かれたかしゆかはなんと答えた？

(1) 好きな食べ物ミートソース♪

(2) 好きな食べ物アイスクリーム♪

(3) 好きな食べ物白ごはん♪

(4) 好きな食べ物ありません♪


[第2問] 第３話より★キャバ嬢の人からあ〜ちゃんは赤ちゃんを預かりました。その赤ちゃんを勝手になんと呼んでいた？

(1) しゅう君

(2) しゅん君

(3) しょう君

(4) しゅ〜ちゃん


[第3問] 第４話より★合コンでの自己紹介の練習でのっちは最後になんと言って締めくくった？

(1) どすこい！

(2) 元気ですか〜？！

(3) だぁ〜！！！

(4) めぇ〜！


[第4問] 第５話より★デートに出掛けたはずのかしゆか。しかしあるハプニングから怒って帰ってきました。そのハプニングとは？

(1) デート相手の服装があり得ないくらいダサかった

(2) いきなりデート相手に名前を間違えられた

(3) 自分と全く同じ服装の女性とすれ違ってしまった

(4) 自分の服装についていきなりダメ出しされた


[第5問] 第6話より★のっちは〇〇愛が足りないとあ〜ちゃん､かしゆかに説教した？

(1) 広島愛

(2) ﾀﾞﾝｽ愛

(3) perfume愛

(4) 友達愛


[第6問] 第８話より★この回はフォーリンラブともう一人のゲストは誰だった？

(1) 光浦靖子

(2) にしおかすみこ

(3) ほっしゃん。

(4) ビビる大木


[第7問] 第９話より★ズバリこの回のタイトルは？！

(1) おかしな国際交流！？

(2) お菓子で国際交流♪

(3) みんなで国際交流♪

(4) perfumeと国際交流！


[第8問] 第10話より★森三中の３人が探していたお宝の手袋。のっちが何にかえてしまった？！

(1) のっちのMYふきん

(2) のっち棒

(3) のっち旗

(4) 彼氏へのプレゼント


[第9問] 第11話より★かしゆかはゲストの２人に今度のﾃｽﾄで97点以上とったら何をしてあげると耳で囁いた？

(1) 今度一緒にお散歩してあげる♪

(2) いい子いい子してあげる♪

(3) 一緒にあやとりしてあげます♪

(4) ご飯ご馳走してあげます♪


[第10問] 第12話より★記憶喪失になったのっちにだじゃれを教えるためにあ〜ちゃんが披露しただじゃれとは？

(1) あのカーテンがかてーんだ

(2) キャップをきゃぷる

(3) ふとんがふっとんだ

(4) だじゃれをゆうのはだれじゃ

