●ｼﾄﾞのﾏｵと恋しよう♪(2)

ｼﾄﾞのﾏｵと恋しよう♪(1)の続き!受ける人は(1)からどうぞ｡ﾘｱﾙな恋の妄想！


[第1問] マオの部屋で映画を観ていた二人。ちらっとマオを見ると…顔を近付けてきた！

(1) ｢顔になんか付いてる？｣と言ってきた

(2) 突然キスしようとしてきた

(3) ｢ねぇちゅーしよ｣と甘えてきた

(4) ｢つまんなくね？｣と映画の批判


[第2問] えっ！待って！キスされてしまった!!どういうこと…？このあとマオは？

(1) まだキスを続ける(ﾌﾚﾝﾁからﾃﾞｨｰﾌﾟへ)

(2) ｢ごめんね｣と謝る

(3) ｢○○、可愛い…｣と見つめてくる

(4) ｢ジュースの仕返し｣と今日の出来事を言う


[第3問] 仕返し？…そういうこと？でも嬉しい…。マオは｢このあとどうする？｣と聞いてきた。どうする？

(1) まだ一緒にいたい…

(2) 帰りたい…

(3) 告白しちゃおうかな！

(4) ヤる覚悟はある


[第4問] 私｢一緒にいたい！｣マオ｢いいけど｣…私はもうヤる気満々！マオは？

(1) ｢ヤる気満々だな！…俺野獣になっていいの？｣とニヤリ

(2) ｢ごめん。無理だよ｣


[第5問] 結局断られた…。落ち込む私。マオは？

(1) ｢そーゆうつもりないから｣

(2) ｢あのさ…｣と何か言いたげ


[第6問] マオ｢あのさ…。今日は楽しかった。○○のこと知ったし。それで〜…｣それで何と言った？

(1) ｢俺のこと…好き？｣

(2) ｢○○の恋人に立候補していい？｣

(3) ｢○○が好きだ｣

(4) ｢好きになっても…いい？｣


[第7問] え…告白!!?さぁ返事は!?

(1) ｢マオくんが好きです｣

(2) 好きだけど｢ごめんなさい｣

(3) こんな軽い人無理！

(4) ｢じゃあヤろうよ｣


[第8問] 私の気持ちも素直に伝えた。両想いだったなんて！マオも貴女が好きなのにヤらない理由は？

(1) 自信がないから

(2) 妊娠したら困る

(3) 付き合う前だから

(4) 貴女を大切にしたいから


[第9問] ヤらない理由…大切に思ってくれてたんだ！嬉しいな。そして私は帰ることになりマオが送ってくれた。マオが最後に言った言葉は？

(1) 好きだよ

(2) 愛してる

(3) 襲われんなよ

(4) 可愛い


[第10問] 自分の家に入るとﾏｵから受信｡｢今日からよろしくね｡お前のこと大切にする｡本当に大好き｡…〜｣
最後は何て書かれてた？

(1) 我慢できなくていつ襲うかわかんないけどね♪

(2) 毎日俺のこと考えてよ(笑)

(3) 毎日○○のこと考えてる

(4) 浮気すんなよ

