●AKB48 宮澤佐江★けんてー

哉未さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何に所属しているでしょうか?

(1) A

(2) K

(3) B


[第2問] 出身地は?

(1) 東京都

(2) 兵庫県

(3) 鹿児島県

(4) 神奈川県


[第3問] 誕生日は?

(1) 1月20日

(2) 8月13日

(3) 10月6日

(4) 7月31日


[第4問] キャッチフレーズの穴埋め!｢チームKの●●のみなもと｣

(1) 健康

(2) 明るさ

(3) 勇気

(4) 元気


[第5問] AKBメンバーで高校の同級だったのは誰?

(1) 佐藤夏希

(2) 倉持明日香

(3) 高城亜樹

(4) 峯岸みなみ


[第6問] 柏木由紀や倉持明日香などからは何と呼ばれてる?

(1) さえぽん

(2) ぽっちゃん

(3) さえ

(4) さぁぽん


[第7問] 何の収集が趣味?

(1) トミカ

(2) PV

(3) チョコ

(4) CD


[第8問] マジすか学園での役の名前は?

(1) サエ

(2) サエポン

(3) 学ラン

(4) 学らん


[第9問] ｢野菜シスターズ｣ではどの野菜だった?

(1) アスパラガス

(2) レタス

(3) ニンジン

(4) トマト


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメにくださいね!

(1) お疲れ様でした～ Byきある

