●知念侑李のファンなら一度はどうぞ！！
答えは雑誌に載ってるやつです☆

知念侑李についての検定です。
さて貴方はいくつわかるでしょうか・・・？？


[第1問] 知念が、圭人（岡本）に会った時の第一印象は？？

(1) ほのぼのしてそうな人だなぁ。

(2) ｶｯｺｲｲ。

(3) 恐い人なのかなぁ。

(4) 誰なんだろう・・・・・。


[第2問] 知念の血液型は？？

(1) ＡＢ型

(2) Ａ型

(3) Ｂ型

(4) Ｏ型


[第3問] 知念の好きな食べ物は？？

(1) イチゴ

(2) 餃子

(3) ハンバーグ

(4) モンブランケーキ


[第4問] 知念は藪の事をどう思っている？？

(1) 兄ちゃんな人で、全部が優しい

(2) いつも一緒にいる人で、とっても仲よし

(3) なんでも話せる人で、一緒にいる事が多い

(4) つんでれな人で、面白い


[第5問] 知念の憧れの先輩は？？

(1) 滝沢秀明くん

(2) 大野智くん

(3) 松本潤君

(4) 赤西仁君


[第6問] 知念が1日にするメールの回数は？？

(1) 多くても１０回くらい

(2) 多くても30回くらい

(3) 多くても２０回くらい

(4) 普通に５０回くらい


[第7問] 知念の好きな女の子の仕草は？？

(1) 可愛い笑顔

(2) さりげなく髪を触る仕草

(3) 眼鏡をかけてる人がかけてないとき

(4) 自分の言ってることに対してテレているとき


[第8問] 知念が許せないと言う女の子の行動は？？

(1) 人のケータイを勝手にみること

(2) ぶりっこ

(3) しつこい女のコ

(4) マナーの悪い子


[第9問] 知念は、好きな女の子にはどんな態度を取る？？

(1) みんなと平等

(2) すごく優しくする

(3) 好きだという態度は見せない

(4) 自分の素を全てさらけ出す


[第10問] 知念は、子供は何人が理想？？

(1) 女、男、男の3人

(2) 男ならおとこ、女なら女の2人

(3) 男と女の２人

(4) 家が2人だから、2人

