●「ハケンの品格」検定

２００７年１～３月まで放送された日本テレビ系ドラマ「ハケンの品格」に関する検定ですが、何か？


[第1問] このドラマの主人公・スーパー派遣といえば「大前何」？

(1) 春子

(2) 夏子

(3) 秋子

(4) 冬子


[第2問] 大前さんに憧れる新人派遣・森美幸の出身地はどこ？

(1) 宮城県

(2) 群馬県

(3) 愛知県

(4) 広島県


[第3問] 大前・森の２人の派遣が所属する派遣会社の名前は何？

(1) ハケンプラン

(2) ハケンスタッフ

(3) ハケンハート

(4) ハケンライフ


[第4問] マーケティング課主任・里中賢介の年収はいくら？

(1) ３８０万円

(2) ４８０万円

(3) ５８０万円

(4) ６８０万円


[第5問] 営業武販売課第二主任・東海林武の好物は何？

(1) なめらかプリン

(2) もんじゃ焼き

(3) 焼きそばパン

(4) 抹茶のシフォンケーキ


[第6問] 第１話で、大前さんが初めて披露したのは何の資格？

(1) 昇格機検査

(2) 移動クレーン操縦士

(3) 助産師

(4) 食品衛生管理士


[第7問] 第３話で登場した、マグロ解体の神様といえば「マグロの何さん」？

(1) ゲンさん

(2) カツさん

(3) クロさん

(4) ツネさん


[第8問] 大前さんが「Ｓ＆Ｆ」に派遣されて最初に貰っていたお時給は一時間いくら？

(1) ２５００円

(2) ３０００円

(3) ３５００円

(4) ４０００円


[第9問] 第１話と最終回で、大前さんが過ごしていた外国の国はどこ？

(1) スペイン

(2) カナダ

(3) ギリシャ

(4) フィンランド


[第10問] 東海林武が飛ばされた「Ｓ＆Ｆ運輸名古屋支店」で、運転手らから何と呼ばれた？

(1) トックリ

(2) クルクル

(3) ネクタイ

(4) セイシャイン

