●嵐検定

この検定は簡単でもないし、難しくもない･･･。というようなカンジです☆終わった後はコメ、ヨロシクです♪


[第1問] 松本くんは、毎朝何で目を覚ます？

(1) ケータイのアラーム

(2) 目覚まし時計

(3) 鳥の声

(4) 近所のオバサンたちの笑い声


[第2問] 大野くんは音楽やダンスが好きなのは、誰の影響と言ってるでしょう？

(1) 大野クンのお父さん

(2) 大野クンのお母さん

(3) 大野クンのお姉さん


[第3問] 相葉クンは海外ロケに行くと必ず何Tシャツを買ってくる？

(1) 猫のTシャツ

(2) リスのTシャツ

(3) 象のTシャツ

(4) トラのTシャツ


[第4問] 櫻井くんが「春になったなぁ～」と感じるのは、どんな時と答えた？

(1) 桜が満開に咲いてる時

(2) 花粉症で辛そうにしてる人を見ると･･･

(3) 近所の小さかった子が大きくなりランドセルをしょってる時

(4) バラエティ番組で春のトークをしている時


[第5問] 相葉くんが思う、春デートにピッタリの嵐ソングは？

(1) Love so sweet

(2) 風

(3) 春風スニーカー

(4) サクラ咲ケ


[第6問] この中で、ニノのお嫁さんはすごく多忙な人がいいと答えたのは、誰？

(1) 翔クン

(2) 相葉クン

(3) ニノ自身

(4) 松本クン


[第7問] 相葉くんの花嫁三か条は、「味噌汁が作れる人」「掃除が得意な人」とあともう一つはなんでしょう？

(1) どんな事にもチャレンジする人

(2) オシャレな人

(3) 失敗をめげない人

(4) いつも笑顔な人

