●AKB48難問検定

AKB48の検定＠難問


[第1問] AKB48第2回選抜総選挙で19位だったのは誰？

(1) 北原里英

(2) 高城亜樹

(3) 多田愛佳

(4) 指原莉乃


[第2問] 宮澤佐江の生年月日は？

(1) 1991年06月21日

(2) 1990年08月13日

(3) 1990年04月13日

(4) 1991年05月13日


[第3問] 篠田麻里子の出身地は？

(1) 東京都

(2) 鳥取県

(3) 福岡県

(4) 福島県


[第4問] 峯岸みなみはどんな動物を飼っているでしょう？

(1) 犬

(2) 猫

(3) 鳥

(4) りす


[第5問] 前田敦子の座右の銘は？

(1) 世界征服

(2) 年中無休

(3) 一期一会

(4) 弱肉強食


[第6問] AKB48じゃんけん選抜で第二回戦、北原里江に勝利した人は？

(1) 佐藤夏希

(2) 仲川遥香

(3) 前田敦子

(4) 石田晴香


[第7問] 大声ダイヤモンドの売り上げ枚数は約何枚？

(1) 約50万枚

(2) 約20万枚

(3) 約10万枚

(4) 約100万枚


[第8問] 「笑えない○○○みたい」○のなかに入る歌詞は？

(1) 変がお

(2) ギャグ

(3) ネタ帳

(4) ポーズ


[第9問] ネ申テレビで2008年10月12日に放送されたもののタイトルは？

(1) AKB初めての夏休み

(2) 自分たちで作るセルフ運動会

(3) 初めての合コンに参加せよ

(4) ラーメン屋修行で働く意味を学べ


[第10問] 有吉AKB共和国で15回目の放送でのプレゼンターは誰と誰？

(1) 佐藤亜美菜＆峯岸みなみ

(2) 前田敦子＆大島優子

(3) 北原里英＆指原莉乃

(4) 松井珠里奈＆松井玲奈

