●ﾏｼﾞすか学園☆ｽﾍﾟｼｬﾙ検定

見てればできるよ!!


[第1問] 前田敦子が山椒姉妹に掛けられたら手錠の色は？

(1) 白

(2) 赤

(3) 黒

(4) ピンク


[第2問] ゲキカラは誰を半殺しにして少年院に入っていたか？

(1) 地元のヤクザ

(2) 学校の先生

(3) 地元のチンピラ

(4) 学校の生徒


[第3問] 鬼塚だるまが唯一勝った相手は？

(1) 金眉会

(2) シブヤ

(3) チームホルモン

(4) ゲキカラ


[第4問] この中でマジすか学園に出ていない人は誰？

(1) 横山由衣

(2) 前田亜美

(3) 大家しずか

(4) 峯岸みなみ


[第5問] 前田敦子と大島優子が病院を抜け出してゲームセンで取った人形は？

(1) うさぎ

(2) キリン

(3) ライオン

(4) ゾウ


[第6問] 矢場久根の総長が飲んでいた飲み物は？

(1) ビール

(2) コーヒー

(3) ポタージュ

(4) おしるこ


[第7問] この中で一番強いのは？

(1) ヲタ

(2) ウナギ

(3) チョウコク

(4) アキチャ


[第8問] 高橋みなみの妹は？

(1) エレナ

(2) アキチャ

(3) ヲタ

(4) バンジー


[第9問] この中で卒業正賞をもらったのは誰？

(1) サド

(2) 大島優子

(3) シブヤ

(4) ゲキカラ


[第10問] この中で前田敦子が頭突きで倒した相手は？

(1) サド

(2) ブラック

(3) ヲタ

(4) シブヤ

