●AKB48検定7

AKB48に関する問題です｡簡単な問題もありますが､難易度は高めです｡
頑張って合格を目指してください｡


[第1問] DDとは何の略？

(1) だれかがだいすき

(2) だれだってだいすき

(3) だれでもだいすき

(4) だれもがだいすき


[第2問] 第二回シングル選抜総選挙で1位となったのは？

(1) 前田敦子

(2) 大島優子

(3) 高橋みなみ

(4) 板野友美


[第3問] 次のうちドラマ「マジすか学園」で前田敦子が戦った順になっているものは？

(1) チョウコク‐学ラン‐歌舞伎シスターズ‐山椒姉妹

(2) チョウコク‐学ラン‐山椒姉妹‐歌舞伎シスターズ

(3) 歌舞伎シスターズ‐山椒姉妹‐学ラン‐チョウコク

(4) 歌舞伎シスターズ‐学ラン‐山椒姉妹‐チョウコク


[第4問] じゃんけん選抜が初選抜となったメンバーは何人？

(1) 5

(2) 6

(3) 7

(4) 8


[第5問] 次のうちハーフは？

(1) 秋元才加

(2) 渡辺麻友

(3) 中塚智美

(4) 板野友美


[第6問] ではクオーターは？

(1) 前田敦子

(2) 宮澤佐江

(3) 大島優子

(4) 河西智美


[第7問] 次の内第2回総選挙の順位とメンバーの組み合わせが正しいものを選べ

(1) 米澤瑠美‐22位

(2) 佐藤すみれ‐圏外

(3) 平嶋夏海‐26位

(4) 大矢真那‐25位


[第8問] 板野友美は誰のファンクラブに入っているか？

(1) EXILE

(2) BoA

(3) 倉木麻衣

(4) 浜崎あゆみ


[第9問] 高橋みなみがAKB48オーディション書類審査に合格した理由は？

(1) 同姓同名のスタッフがいたから

(2) 誕生日と身長が48だったから

(3) 秋元康の親戚だったから

(4) 書類審査の一枚目だったから


[第10問] では峯岸みなみが合格した理由は？

(1) 秋元康と誕生日が同じ

(2) 事務所の社長芝さんと誕生日が同じ

(3) 劇場支配人戸賀崎氏と誕生日が同じ

(4) ドンキホーテ社長と誕生日が同じ

