●Hey! Say! JUMP冬魂DVD検定★7編★

冬魂DVDの検定です！*この検定は7編です*終わったらｺﾒﾝﾄお願いします！私ｺﾝｻｰﾄ行ったことがないので教えていただけたら嬉しいです！


[第1問] 最初のそれぞれが番組スタッフになりきる映像で照明が２人いました！誰と誰？

(1) 圭人*龍太郎

(2) 涼介*圭人

(3) 知念*中島

(4) 中島*龍太郎


[第2問] ＵＭＰで「Ｆｉｇｈｔｉｎｇ ｆｏｒ ｍｙ ｈｅａｒｔ」の時、侑李が一言言います！何て言ったでしょう？

(1) 盛り上がっていこうぜ!!

(2) 楽しも〜う！

(3) イェーイ！

(4) 横浜ラスト！行くぞ!!


[第3問] ７コーナーの始まりで１人１人スクリーンに映ります！その順番は？

(1) 裕翔‐涼介‐龍太郎‐圭人‐侑李

(2) 裕翔‐侑李‐龍太郎‐圭人‐涼介

(3) 龍太郎‐裕翔‐涼介‐圭人‐侑李


[第4問] 侑李のソロ「かわいい君のことだもの」で途中から登場するのは？

(1) 圭人

(2) 龍太郎

(3) 裕翔

(4) 涼介


[第5問] 「Ｄｅｅｐ ｎｉｇｔ君思う」で「真夜中０時って届かない…」の時、裕翔だけ立っていますが次に立つのは誰でしょう！

(1) 侑李

(2) 涼介

(3) 圭人

(4) 龍太郎


[第6問] ｢ｽｸｰﾙ革命｣で侑李がお客の持っているうちわを見てあることをします!一回目､何をした後に2回目何をするでしょうか?

(1) 手を振った後にﾋﾟｰｽ

(2) ｹﾞｯﾂをした後に手を振った

(3) ﾋﾟｰｽした後にﾊﾞｰﾝ

(4) ｹﾞｯﾂをした後にｳｨｯｼｭ


[第7問] 龍太郎のコスプレは小学生姿ですが黄色い帽子に何色のしまの服？

(1) 灰色‐紺‐緑

(2) ピンク‐緑‐赤

(3) 灰色‐青‐緑

(4) 水色‐赤‐紫色


[第8問] 涼介はボールにキスして投げます！さて、何色のボール？

(1) ピンク

(2) 青

(3) 緑

(4) 黄色


[第9問] Ｈｅｙ！Ｓａｙ！である２人がキスをしようとしました！誰？

(1) 龍太郎‐圭人

(2) 涼介‐侑李

(3) 裕翔‐侑李

(4) 裕翔‐圭人


[第10問] 最後（アンコール前のＭｅｍｏｒｉｅｓの時）の衣装は何色？

(1) 黄色

(2) オレンジ

(3) 赤

(4) 青

