●大ちゃんLOVE度Check☆

大ちゃん(有岡大貴)の事､どれだけ知ってるか検定するよぉ♪いつも最新情報にしとくよ(*^□^*)


[第1問] 大ちゃんの手のサイズは？

(1) 15.7cm

(2) 17cm

(3) 18.9cm

(4) 16.8cm


[第2問] 大ちゃんの好きな給食のメニューは？

(1) わかめごはん♪

(2) 揚げパン☆彡

(3) ＊ラーメン＊

(4) ケーキ


[第3問] 大ちゃんの寝る前の日課は？

(1) ゲーム!!

(2) パソコンいじり♪

(3) 携帯いじり☆

(4) TV


[第4問] ｽｸﾗｯﾌﾟ×ﾃｨｰﾁｬｰの現場でやったﾎｯﾍﾟﾗﾝｷﾝｸﾞで何位でしょう？

(1) ﾋﾞﾘ!!

(2) 5位

(3) 2位

(4) 1位


[第5問] 大ちゃんはどこ出身？

(1) 千葉

(2) 東京

(3) 埼玉

(4) 北海道


[第6問] 大ちゃんの足のサイズは？

(1) 28cm

(2) 22.5cm

(3) 26cm

(4) 25.5cm


[第7問] 大ちゃんの腕の長さは？

(1) 52cm

(2) 50cm

(3) 68cm

(4) 54cm

