●ｼﾞｬﾆｰｽﾞJr.☆ｶﾚﾝﾀﾞｰけんて-《VeteraN編》

ｼﾞｬﾆｰｽﾞ事務所公認｡ｼﾞｬﾆｰｽﾞJr.ｶﾚﾝﾀﾞｰ2010.03〜2011.03の検定です☆


[第1問] 伊藤政氏くんの誕生日はいつ？？

(1) 10月11日

(2) 10月12日

(3) 10月13日

(4) 10月14日


[第2問] 菊岡正展くんの誕生日はいつ？？

(1) 04月29日

(2) 05月29日

(3) 06月29日

(4) 07月29日


[第3問] 浜中文一くんの誕生日はいつ？？

(1) 09月05日

(2) 10月05日

(3) 11月05日

(4) 12月05日


[第4問] 室龍規くんの誕生日はいつ？？

(1) 12月25日

(2) 12月26日

(3) 12月27日

(4) 12月28日


[第5問] 山碕薫太くんの誕生日はいつ？？

(1) 01月24日

(2) 02月24日

(3) 03月24日

(4) 04月24日


[第6問] 室龍太くんの誕生日はいつ？？

(1) 04月24日

(2) 04月25日

(3) 05月24日

(4) 05月25日


[第7問] 大阪府出身の人は何人？？

(1) 01人

(2) 02人

(3) 03人

(4) 04人


[第8問] 血液型がＢ型の人は何人？？

(1) 01人

(2) 02人

(3) 03人

(4) 04人


[第9問] 血液型がＡ型の人は誰？？

(1) 伊藤政氏くん

(2) 菊岡正展くん

(3) 浜中文一くん

(4) 室龍規くん


[第10問] 血液型がＯ型の人は誰？？

(1) 伊藤政氏くん

(2) 菊岡正展くん

(3) 山碕薫太くん

(4) 室龍太くん

