●Kis-My-Ft2誕生日検定★

Kis-My-Ft2全員の誕生日検定だよ☆


[第1問] Ki:北山宏光の誕生日ゎ？

(1) 9月27日

(2) 9月14日

(3) 9月17日

(4) 3月5日


[第2問] S:千賀健永の誕生日ゎ？

(1) 10月23日

(2) 3月23日

(3) 12月16日

(4) 12月27日


[第3問] M:宮田俊哉の誕生日ゎ？

(1) 9月14日

(2) 7月26日

(3) 8月9日

(4) 1月18日


[第4問] Y:横尾渉の誕生日ゎ？

(1) 1月14日

(2) 7月15日

(3) 11月9日

(4) 5月16日


[第5問] F:藤ヶ谷太輔の誕生日ゎ？

(1) 8月4日

(2) 6月25日

(3) 5月28日

(4) 1月3日


[第6問] T:玉森裕太の誕生日ゎ？

(1) 3月17日

(2) 2月16日

(3) 12月30日

(4) 4月7日


[第7問] 2:二階堂高嗣の誕生日ゎ？

(1) 6月20日

(2) 9月24日

(3) 8月6日

(4) 2月1日


[第8問] Kis-Myのこと好き？

(1) 大好き♪

(2) 普通！

(3) 嫌い…( p_q)

