●TAKAHIROｦﾀ度検定♪♪

あなたのTAKAHIROｦﾀ度が分かっちゃぃます☆
TAKAHIRO好きならやるしかねぇべ？(笑)


[第1問] TAKAHIROがｶﾗｵｹで唄う曲で持ち歌以外の18番は？

(1) ｵﾚﾝｼﾞﾚﾝｼﾞの以心伝心

(2) 19の以心伝心

(3) 雪国


[第2問] TAKAHIROが女の子から言われて嬉しい言葉は？

(1) 初めて☆(笑)

(2) 好き☆

(3) 格好良い☆


[第3問] TAKAHIROが今ﾊﾏｯてることは？

(1) ｶﾚｰうどん

(2) 筋ﾄﾚ

(3) 玉ひでの親子丼


[第4問] TAKAHIROﾏﾏの名前は？

(1) 恵

(2) 恵子

(3) 景子


[第5問] TAKAHIROがEXILEに加入した運命の日は？

(1) 2006年9月21日

(2) 2006年9月25日

(3) 2006年9月22日


[第6問] TAKAHIROが美容師時代ｼｬﾝﾌﾟｰしたことある女性芸能人は？

(1) 香里奈

(2) 眞鍋かをり

(3) 長谷川京子


[第7問] TAKAHIROの愛犬ｴﾙの名前の由来は？

(1) 思いついたから

(2) TAKAHIROがEXILEに加入した時期ぐらいに飼い始めた為、EXILEを略してｴﾙにした☆

(3) ﾃﾞｽﾉｰﾄのL

