●流星の絆☆ﾐ

ﾄﾞﾗﾏ流星の絆の問題です( *´艸｀)ちょいムズイ問題←


[第1問] 静奈へのいやがらせをしていた上司の名前は？

(1) 高山紀久

(2) 高山伸久

(3) 高山久伸

(4) 高山吉信


[第2問] 中島美喜のあの謎の役名は？

(1) サギ

(2) サキ

(3) アクセル

(4) ミキ


[第3問] 戸神行成を騙した静奈の偽名は？

(1) 高山佐緒里

(2) 矢崎佐緒里

(3) 有明佐緒里

(4) 高峰佐緒里


[第4問] ホストの一矢が働いている店の名前は？

(1) 愛ラブ優

(2) 愛ニード優

(3) 愛ギブ優

(4) 愛ミス優


[第5問] 林 譲二が経営しているカレー屋の名前は？

(1) ジョージミーツガール

(2) 聖ジョージ学園

(3) トミーリージョージ

(4) ジョージクルーニー


[第6問] ホスト一矢を騙すためのドラマINドラマのタイトルは？

(1) カナダからの手紙

(2) アメリカからの手紙

(3) イギリスからの手紙

(4) 日本からの手紙


[第7問] 戸神行成を騙すためのドラマINドラマのタイトルは？

(1) 宝石と嘘とにがいレストラン

(2) ワンダとダイヤと優しい奴ら

(3) ダイヤと嘘とやさしいレストラン

(4) ダイヤと恋とやさしいレストラン


[第8問] 中島美嘉は泰輔のことをなんて呼んでいる？

(1) 醤油煎餅

(2) たれ目煎餅

(3) 焦げ煎餅

(4) 濡れ煎餅


[第9問] 第一話で功一が最初に言ったセリフは？（あいまいな問題ですが…）

(1) 「大人になったらさ、犯人捜して、三人でぶっ殺そうな」

(2) 「大人になったら、犯人捜してさ、三人でぶっ殺そうな」

(3) 「大人になったら、犯人捜して、みんなでぶっ殺そうな」

(4) 「大人になったら、犯人捜してさ、みんなでぶっ殺そうな」

