●ＳＨＩＺＵＲＵ検定★

しずるについての検定だよ★
みんなはしずるのことをどれだけ知っているかな？？


[第1問] しずるの「ボケ」担当はだれ？？

(1) 村上健志

(2) 村上純

(3) 池田一真

(4) 後藤淳平


[第2問] しずるの「ツッコミ」担当はだれ？？

(1) 池田一真

(2) 村上純

(3) 後藤淳平

(4) 谷田部俊


[第3問] ○、×問題です。
レッドシアターのコントで、ツッコミの人は１回でも女装をしたことがある？

(1) ○

(2) ×


[第4問] しずるのボケは現在何歳？？

(1) ２５歳

(2) ２６歳

(3) ２７歳

(4) ２８歳


[第5問] しずるのツッコミの誕生日は？？

(1) １月１５日

(2) １月１６日

(3) １月１７日

(4) １月１８日


[第6問] しずるのボケの誕生日は？？

(1) １月１３日

(2) １月１４日

(3) １月１５日

(4) １月１６日


[第7問] この中でしずる(どちらか)がでたことないコントはどれでしょう？？

(1) レイコ

(2) 服飾専門学校

(3) 怖がれや！

(4) 小佐谷

