●Johnny'sけんてー☆KAT-TUN版

KAT-TUNについてのけんてーだヲヾ(´▽`*)ゝ
全問正解のァナタゎジャニヲタ認定ッ!!!!O(≧∇≦)O !!!!


[第1問] KAT-TUNのニックネームゎ?!

(1) ヵツヵツ

(2) ヵツーン

(3) 勝運

(4) 活云


[第2問] 亀梨和也の特技ゎ?!

(1) バレーボール

(2) 野球

(3) サッカー

(4) 卓球


[第3問] 赤西仁の愛犬ゎ何匹?!

(1) 1匹

(2) 2匹

(3) 3匹

(4) 4匹


[第4問] 田口淳之介のニックネームゎ?!

(1) じゅんじゅん

(2) たぐち

(3) たっちゃん

(4) じゅんの


[第5問] 田中聖の弟の名前ゎ?!

(1) 樹

(2) 龍

(3) 大和

(4) 力哉


[第6問] 上田竜也が昔見えていたものゎ?

(1) 幽霊

(2) 妖精

(3) 神様

(4) ちっちゃいおじさん


[第7問] 中丸雄一のボイスパーカッションゎ誰の影響で始めた?!

(1) 赤西仁

(2) 櫻井翔

(3) 田中聖

(4) RAG FAIR

